Leaf number,spectrometer,gain,integration time,450 nm,500 nm,550 nm,570 nm,600 nm,650 nm,Time,position,Chlorophyll a (ug/ml),Chlorophyll b (ug/ml),Total Chlorophyll (ug/ml),Chlorophyll a (ug/ml) stdev,Chlorophyll b (ug/ml) stdev,Total Chlorophyll (ug/ml) stdev
Leaf: 31,b'AS7262',16,150,0.119196981,0.138597835,0.257050275,0.247519785,0.199626724,0.145698163,11:03:16,pos 1,0.22002364,0.046069045,0.266092685,0.005044313,0.004615937,0.005275167
Leaf: 31,b'AS7262',16,200,0.120803906,0.139192009,0.25523884,0.245930681,0.198543376,0.144353471,11:03:16,pos 1,0.22002364,0.046069045,0.266092685,0.005044313,0.004615937,0.005275167
Leaf: 31,b'AS7262',16,250,0.121514735,0.137394331,0.254488562,0.245472753,0.19770841,0.143956765,11:03:16,pos 1,0.22002364,0.046069045,0.266092685,0.005044313,0.004615937,0.005275167
Leaf: 31,b'AS7262',16,150,0.10682211,0.132015344,0.252353834,0.233248892,0.187570514,0.130838719,11:03:36,pos 2,0.22002364,0.046069045,0.266092685,0.005044313,0.004615937,0.005275167
Leaf: 31,b'AS7262',16,200,0.108408557,0.13071459,0.249932396,0.231259844,0.186289396,0.129822295,11:03:36,pos 2,0.22002364,0.046069045,0.266092685,0.005044313,0.004615937,0.005275167
Leaf: 31,b'AS7262',16,250,0.108902978,0.129585104,0.248245306,0.22992841,0.185243476,0.129244804,11:03:37,pos 2,0.22002364,0.046069045,0.266092685,0.005044313,0.004615937,0.005275167
Leaf: 32,b'AS7262',16,150,0.116628147,0.158062686,0.28577823,0.270499735,0.214681666,0.152947995,11:06:34,pos 1,0.292969766,0.06204836,0.355018126,0.005064258,0.00204361,0.006488932
Leaf: 32,b'AS7262',16,200,0.118727799,0.155436311,0.283280466,0.268450558,0.213531543,0.15196311,11:06:34,pos 1,0.292969766,0.06204836,0.355018126,0.005064258,0.00204361,0.006488932
Leaf: 32,b'AS7262',16,250,0.119473748,0.155526065,0.281028014,0.266505931,0.21208357,0.151102212,11:06:34,pos 1,0.292969766,0.06204836,0.355018126,0.005064258,0.00204361,0.006488932
Leaf: 32,b'AS7262',16,150,0.088430018,0.104521844,0.209194931,0.198486335,0.168828824,0.113100924,11:06:51,pos 2,0.292969766,0.06204836,0.355018126,0.005064258,0.00204361,0.006488932
Leaf: 32,b'AS7262',16,200,0.089828768,0.103536986,0.207060197,0.196742952,0.167488669,0.112336355,11:06:51,pos 2,0.292969766,0.06204836,0.355018126,0.005064258,0.00204361,0.006488932
Leaf: 32,b'AS7262',16,250,0.090379514,0.102936078,0.205625627,0.195571463,0.16666613,0.111899195,11:06:51,pos 2,0.292969766,0.06204836,0.355018126,0.005064258,0.00204361,0.006488932
Leaf: 33,b'AS7262',16,150,0.104980582,0.102011846,0.119668903,0.124685186,0.105661803,0.126880991,11:15:35,pos 1,0.534325045,0.149019099,0.683344144,0.030150809,0.010207065,0.040259681
Leaf: 33,b'AS7262',16,200,0.10661393,0.10061972,0.118260009,0.123498545,0.104863322,0.125977008,11:15:35,pos 1,0.534325045,0.149019099,0.683344144,0.030150809,0.010207065,0.040259681
Leaf: 33,b'AS7262',16,250,0.107044992,0.100123508,0.117795235,0.122962204,0.104248735,0.125477805,11:15:35,pos 1,0.534325045,0.149019099,0.683344144,0.030150809,0.010207065,0.040259681
Leaf: 33,b'AS7262',16,150,0.085521057,0.08818198,0.126805134,0.125563405,0.099931477,0.088257216,11:15:58,pos 2,0.534325045,0.149019099,0.683344144,0.030150809,0.010207065,0.040259681
Leaf: 33,b'AS7262',16,200,0.086749749,0.087716565,0.125643185,0.124596318,0.09931788,0.087820966,11:15:58,pos 2,0.534325045,0.149019099,0.683344144,0.030150809,0.010207065,0.040259681
Leaf: 33,b'AS7262',16,250,0.087311012,0.087307656,0.125216893,0.124116435,0.098832633,0.087462074,11:15:58,pos 2,0.534325045,0.149019099,0.683344144,0.030150809,0.010207065,0.040259681
Leaf: 34,b'AS7262',16,150,0.072876469,0.077709855,0.103371506,0.101234815,0.084558195,0.071652773,11:17:11,pos 1,0.637440288,0.178587099,0.816027387,0.051234653,0.015255761,0.065915849
Leaf: 34,b'AS7262',16,200,0.073800215,0.07634681,0.102221812,0.100210226,0.083898349,0.07091519,11:17:11,pos 1,0.637440288,0.178587099,0.816027387,0.051234653,0.015255761,0.065915849
Leaf: 34,b'AS7262',16,250,0.074171427,0.076476471,0.101941839,0.099771117,0.083557947,0.070731707,11:17:11,pos 1,0.637440288,0.178587099,0.816027387,0.051234653,0.015255761,0.065915849
Leaf: 34,b'AS7262',16,150,0.093438598,0.079521702,0.116619275,0.116781216,0.108865836,0.085882584,11:17:31,pos 2,0.637440288,0.178587099,0.816027387,0.051234653,0.015255761,0.065915849
Leaf: 34,b'AS7262',16,200,0.094728885,0.078528507,0.115634191,0.116041567,0.108306185,0.085648715,11:17:32,pos 2,0.637440288,0.178587099,0.816027387,0.051234653,0.015255761,0.065915849
Leaf: 34,b'AS7262',16,250,0.095193325,0.079059602,0.115284699,0.115641656,0.10771772,0.085335701,11:17:32,pos 2,0.637440288,0.178587099,0.816027387,0.051234653,0.015255761,0.065915849
Leaf: 35,b'AS7262',16,150,0.095702449,0.094764471,0.129952384,0.12252095,0.115119875,0.095561023,11:18:45,pos 1,0.620760324,0.183368432,0.804128757,0.037005683,0.013689338,0.050554761
Leaf: 35,b'AS7262',16,200,0.097975009,0.094299046,0.128799598,0.121671495,0.114822137,0.095970276,11:18:45,pos 1,0.620760324,0.183368432,0.804128757,0.037005683,0.013689338,0.050554761
Leaf: 35,b'AS7262',16,250,0.099394942,0.094029783,0.128246996,0.121205766,0.114458538,0.096053916,11:18:45,pos 1,0.620760324,0.183368432,0.804128757,0.037005683,0.013689338,0.050554761
Leaf: 35,b'AS7262',16,150,0.094611565,0.078341512,0.133794987,0.115756628,0.119032557,0.092268918,11:18:59,pos 2,0.620760324,0.183368432,0.804128757,0.037005683,0.013689338,0.050554761
Leaf: 35,b'AS7262',16,200,0.095995655,0.077369097,0.132962473,0.115116301,0.11833425,0.092084509,11:18:59,pos 2,0.620760324,0.183368432,0.804128757,0.037005683,0.013689338,0.050554761
Leaf: 35,b'AS7262',16,250,0.096516462,0.07812209,0.132528735,0.114694466,0.117804342,0.091714819,11:18:59,pos 2,0.620760324,0.183368432,0.804128757,0.037005683,0.013689338,0.050554761
Leaf: 36,b'AS7262',16,150,0.081615072,0.07953833,0.137539968,0.124841956,0.110899242,0.076905756,11:20:03,pos 1,0.409509514,0.110489297,0.519998811,0.013153833,0.007429552,0.018652916
Leaf: 36,b'AS7262',16,200,0.082447912,0.078865115,0.13610056,0.123631805,0.109507659,0.076433526,11:20:03,pos 1,0.409509514,0.110489297,0.519998811,0.013153833,0.007429552,0.018652916
Leaf: 36,b'AS7262',16,250,0.082623807,0.078590838,0.135500331,0.123018629,0.108531082,0.075999067,11:20:03,pos 1,0.409509514,0.110489297,0.519998811,0.013153833,0.007429552,0.018652916
Leaf: 36,b'AS7262',16,150,0.083667771,0.07712808,0.151397618,0.128396652,0.122493371,0.075304676,11:20:20,pos 2,0.409509514,0.110489297,0.519998811,0.013153833,0.007429552,0.018652916
Leaf: 36,b'AS7262',16,200,0.084497619,0.07594787,0.150528482,0.127442648,0.122069744,0.074639049,11:20:20,pos 2,0.409509514,0.110489297,0.519998811,0.013153833,0.007429552,0.018652916
Leaf: 36,b'AS7262',16,250,0.084432532,0.075199862,0.150307131,0.127152497,0.121877159,0.074261266,11:20:21,pos 2,0.409509514,0.110489297,0.519998811,0.013153833,0.007429552,0.018652916
Leaf: 1,b'AS7262',16,150,0.139618273,0.184924529,0.313432558,0.309224569,0.233300073,0.168742897,16:13:52,pos 1,0.178536649,0.030301405,0.208838054,0.007381983,0.010066401,0.016239584
Leaf: 1,b'AS7262',16,200,0.141785376,0.183573961,0.310434741,0.306503727,0.231485018,0.167519546,16:13:52,pos 1,0.178536649,0.030301405,0.208838054,0.007381983,0.010066401,0.016239584
Leaf: 1,b'AS7262',16,250,0.142543711,0.182254918,0.308079834,0.304369382,0.230044704,0.166548173,16:13:52,pos 1,0.178536649,0.030301405,0.208838054,0.007381983,0.010066401,0.016239584
Leaf: 1,b'AS7262',16,150,0.176953896,0.163415118,0.308101736,0.295194195,0.288426216,0.212619637,16:14:06,pos 2,0.178536649,0.030301405,0.208838054,0.007381983,0.010066401,0.016239584
Leaf: 1,b'AS7262',16,200,0.179657537,0.162841644,0.305558353,0.293197266,0.286516119,0.211625668,16:14:06,pos 2,0.178536649,0.030301405,0.208838054,0.007381983,0.010066401,0.016239584
Leaf: 1,b'AS7262',16,250,0.180498568,0.160034119,0.303073488,0.290926459,0.284532063,0.21036021,16:14:06,pos 2,0.178536649,0.030301405,0.208838054,0.007381983,0.010066401,0.016239584
Leaf: 2,b'AS7262',16,150,0.126703986,0.171327404,0.307723573,0.303788085,0.24556179,0.188981332,16:15:47,pos 1,0.210932288,0.039267532,0.25019982,0.006553674,0.006490456,0.012424851
Leaf: 2,b'AS7262',16,200,0.12852789,0.173114249,0.305814488,0.302426364,0.243192113,0.187380197,16:15:47,pos 1,0.210932288,0.039267532,0.25019982,0.006553674,0.006490456,0.012424851
Leaf: 2,b'AS7262',16,250,0.128728515,0.171732966,0.298842993,0.296195707,0.239194722,0.185825835,16:15:47,pos 1,0.210932288,0.039267532,0.25019982,0.006553674,0.006490456,0.012424851
Leaf: 2,b'AS7262',16,150,0.114481616,0.16742117,0.328851727,0.306014943,0.257196978,0.161223248,16:16:08,pos 2,0.210932288,0.039267532,0.25019982,0.006553674,0.006490456,0.012424851
Leaf: 2,b'AS7262',16,200,0.116132612,0.166157789,0.325530611,0.303226089,0.256000637,0.160409233,16:16:08,pos 2,0.210932288,0.039267532,0.25019982,0.006553674,0.006490456,0.012424851
Leaf: 2,b'AS7262',16,250,0.117249815,0.165250238,0.322937746,0.30102591,0.254722083,0.159737264,16:16:08,pos 2,0.210932288,0.039267532,0.25019982,0.006553674,0.006490456,0.012424851
Leaf: 3,b'AS7262',16,150,0.082705947,0.099967286,0.155264655,0.149860575,0.106216321,0.090577875,16:17:46,pos 1,0.417203387,0.090401874,0.507605261,0.015719215,0.010863674,0.024973114
Leaf: 3,b'AS7262',16,200,0.084207362,0.098575156,0.153931949,0.148739291,0.105841493,0.089952751,16:17:46,pos 1,0.417203387,0.090401874,0.507605261,0.015719215,0.010863674,0.024973114
Leaf: 3,b'AS7262',16,250,0.084657774,0.098757137,0.15314692,0.147878331,0.105142196,0.089372578,16:17:46,pos 1,0.417203387,0.090401874,0.507605261,0.015719215,0.010863674,0.024973114
Leaf: 3,b'AS7262',16,150,0.100300417,0.103856933,0.17592913,0.168240332,0.128336602,0.099015032,16:18:06,pos 2,0.417203387,0.090401874,0.507605261,0.015719215,0.010863674,0.024973114
Leaf: 3,b'AS7262',16,200,0.10234727,0.103487043,0.173858478,0.1663976,0.12723783,0.098466347,16:18:06,pos 2,0.417203387,0.090401874,0.507605261,0.015719215,0.010863674,0.024973114
Leaf: 3,b'AS7262',16,250,0.102519726,0.102706648,0.172623351,0.165185352,0.126233476,0.098126333,16:18:06,pos 2,0.417203387,0.090401874,0.507605261,0.015719215,0.010863674,0.024973114
Leaf: 4,b'AS7262',16,150,0.083480108,0.098570996,0.145505715,0.142573504,0.108475661,0.088473095,16:19:21,pos 1,0.386880072,0.093718342,0.480598414,0.023133036,0.011086103,0.02881443
Leaf: 4,b'AS7262',16,200,0.084673571,0.098014152,0.143739954,0.141109806,0.107589851,0.087861447,16:19:21,pos 1,0.386880072,0.093718342,0.480598414,0.023133036,0.011086103,0.02881443
Leaf: 4,b'AS7262',16,250,0.085094101,0.097171384,0.143214791,0.140457415,0.106990646,0.087462074,16:19:22,pos 1,0.386880072,0.093718342,0.480598414,0.023133036,0.011086103,0.02881443
Leaf: 4,b'AS7262',16,150,0.072055397,0.102593634,0.163986728,0.157210376,0.100290898,0.070969165,16:19:42,pos 2,0.386880072,0.093718342,0.480598414,0.023133036,0.011086103,0.02881443
Leaf: 4,b'AS7262',16,200,0.073122806,0.101592074,0.162184317,0.155733595,0.099518126,0.070577883,16:19:42,pos 2,0.386880072,0.093718342,0.480598414,0.023133036,0.011086103,0.02881443
Leaf: 4,b'AS7262',16,250,0.073523957,0.101220577,0.161578657,0.155085901,0.099035974,0.070343125,16:19:43,pos 2,0.386880072,0.093718342,0.480598414,0.023133036,0.011086103,0.02881443
Leaf: 5,b'AS7262',16,150,0.081966976,0.083644063,0.107799613,0.110518734,0.07742096,0.085091045,16:21:15,pos 1,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,200,0.083134097,0.083016573,0.106741362,0.109588267,0.076843312,0.084609814,16:21:15,pos 1,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,250,0.0835528,0.082699921,0.106296745,0.109042534,0.076410447,0.08420235,16:21:15,pos 1,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,150,0.082095998,0.083876775,0.108031397,0.110675613,0.077431236,0.085145001,16:21:29,pos 2,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,200,0.083239625,0.083502766,0.106924362,0.109690244,0.07680481,0.084528866,16:21:29,pos 2,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,250,0.083644301,0.082081569,0.106304075,0.109067625,0.076373493,0.084062031,16:21:29,pos 2,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,150,0.074600733,0.07491729,0.096613449,0.099175205,0.072727857,0.074243284,16:23:30,pos 1,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,200,0.075682817,0.07442693,0.095625366,0.098296964,0.072160466,0.073816027,16:23:30,pos 1,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,250,0.076064575,0.074092818,0.095252051,0.097839036,0.071789199,0.073538079,16:23:30,pos 1,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,150,0.059281777,0.046675784,0.085781026,0.078495405,0.063742132,0.052331883,16:23:46,pos 2,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,200,0.060102856,0.046339172,0.084948506,0.077831516,0.063210694,0.052107011,16:23:46,pos 2,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 5,b'AS7262',16,250,0.060370273,0.045768195,0.084470904,0.077314003,0.062799378,0.051820979,16:23:46,pos 2,0.493942559,0.143038126,0.636980685,0.031614398,0.007389617,0.038265514
Leaf: 6,b'AS7262',16,150,0.102880953,0.079172627,0.123548045,0.117115776,0.107787543,0.086494232,16:24:45,pos 1,0.520347676,0.150152649,0.670500324,0.038019229,0.018809191,0.053470849
Leaf: 6,b'AS7262',16,200,0.105074456,0.080161659,0.123456586,0.116723714,0.10816753,0.086039992,16:24:45,pos 1,0.520347676,0.150152649,0.670500324,0.038019229,0.018809191,0.053470849
Leaf: 6,b'AS7262',16,250,0.105757074,0.079468509,0.122925991,0.115936519,0.107951887,0.085314108,16:24:45,pos 1,0.520347676,0.150152649,0.670500324,0.038019229,0.018809191,0.053470849
Leaf: 6,b'AS7262',16,150,0.069087785,0.04293574,0.08197505,0.072076098,0.076219445,0.053573165,16:25:01,pos 2,0.520347676,0.150152649,0.670500324,0.038019229,0.018809191,0.053470849
Leaf: 6,b'AS7262',16,200,0.06999977,0.042624065,0.081243124,0.071456646,0.07560329,0.053402272,16:25:01,pos 2,0.520347676,0.150152649,0.670500324,0.038019229,0.018809191,0.053470849
Leaf: 6,b'AS7262',16,250,0.070300651,0.042646506,0.080767372,0.071015984,0.075128813,0.053073055,16:25:01,pos 2,0.520347676,0.150152649,0.670500324,0.038019229,0.018809191,0.053470849
Leaf: 37,b'AS7262',16,150,0.106974611,0.121127648,0.198252746,0.191983334,0.158970261,0.12207777,10:34:43,pos 1,0.404570559,0.110147964,0.514718523,0.018692175,0.030433253,0.042493311
Leaf: 37,b'AS7262',16,200,0.106825059,0.118098243,0.197856258,0.191230602,0.159994624,0.12105234,10:34:43,pos 1,0.404570559,0.110147964,0.514718523,0.018692175,0.030433253,0.042493311
Leaf: 37,b'AS7262',16,250,0.105348888,0.11746735,0.188769482,0.184945145,0.151138769,0.119573621,10:34:43,pos 1,0.404570559,0.110147964,0.514718523,0.018692175,0.030433253,0.042493311
Leaf: 37,b'AS7262',16,150,0.070483615,0.101197344,0.151702592,0.151637922,0.116003081,0.094391701,10:35:02,pos 2,0.404570559,0.110147964,0.514718523,0.018692175,0.030433253,0.042493311
Leaf: 37,b'AS7262',16,200,0.071644837,0.09872476,0.152916406,0.152009047,0.118588426,0.094755977,10:35:02,pos 2,0.404570559,0.110147964,0.514718523,0.018692175,0.030433253,0.042493311
Leaf: 37,b'AS7262',16,250,0.073326857,0.099614887,0.150973165,0.150230671,0.119098294,0.094877411,10:35:03,pos 2,0.404570559,0.110147964,0.514718523,0.018692175,0.030433253,0.042493311
Leaf: 38,b'AS7262',16,150,0.15242715,0.174502232,0.26283245,0.266328142,0.200920738,0.162698376,10:36:09,pos 1,0.309859459,0.078358486,0.388217946,0.020379405,0.004157285,0.024404872
Leaf: 38,b'AS7262',16,200,0.15429503,0.172977187,0.25966693,0.26371445,0.199144112,0.161785414,10:36:09,pos 1,0.309859459,0.078358486,0.388217946,0.020379405,0.004157285,0.024404872
Leaf: 38,b'AS7262',16,250,0.155035827,0.173498227,0.258323901,0.262315572,0.197893305,0.160827406,10:36:09,pos 1,0.309859459,0.078358486,0.388217946,0.020379405,0.004157285,0.024404872
Leaf: 38,b'AS7262',16,150,0.106446802,0.140210169,0.230591409,0.226118591,0.172556632,0.139113953,10:36:26,pos 2,0.309859459,0.078358486,0.388217946,0.020379405,0.004157285,0.024404872
Leaf: 38,b'AS7262',16,200,0.108109452,0.138169763,0.228176107,0.224053786,0.171216503,0.138201028,10:36:26,pos 2,0.309859459,0.078358486,0.388217946,0.020379405,0.004157285,0.024404872
Leaf: 38,b'AS7262',16,250,0.108698913,0.138601131,0.227136742,0.222971695,0.170307629,0.137491306,10:36:26,pos 2,0.309859459,0.078358486,0.388217946,0.020379405,0.004157285,0.024404872
Leaf: 39,b'AS7262',16,150,0.087562026,0.110123589,0.203168755,0.185156282,0.120542188,0.08856304,10:37:55,pos 1,0.504382703,0.13667373,0.641056432,0.038011898,0.008996352,0.046971452
Leaf: 39,b'AS7262',16,200,0.088042919,0.109259274,0.19768242,0.181923091,0.116524225,0.088090801,10:37:55,pos 1,0.504382703,0.13667373,0.641056432,0.038011898,0.008996352,0.046971452
Leaf: 39,b'AS7262',16,250,0.08708577,0.108960026,0.195503184,0.179813838,0.114815947,0.086900799,10:37:55,pos 1,0.504382703,0.13667373,0.641056432,0.038011898,0.008996352,0.046971452
Leaf: 39,b'AS7262',16,150,0.074870517,0.077676615,0.11996166,0.120053681,0.081610881,0.075340647,10:38:16,pos 2,0.504382703,0.13667373,0.641056432,0.038011898,0.008996352,0.046971452
Leaf: 39,b'AS7262',16,200,0.074952609,0.074239915,0.118872983,0.118550763,0.081241148,0.073667607,10:38:16,pos 2,0.504382703,0.13667373,0.641056432,0.038011898,0.008996352,0.046971452
Leaf: 39,b'AS7262',16,250,0.074776656,0.074132707,0.118431948,0.11793757,0.081093285,0.073073948,10:38:17,pos 2,0.504382703,0.13667373,0.641056432,0.038011898,0.008996352,0.046971452
Leaf: 40,b'AS7262',16,150,0.102740249,0.082945925,0.121425556,0.122008709,0.105199722,0.090218095,10:39:07,pos 1,0.450691315,0.11493045,0.565621766,0.027980757,0.00746292,0.034606467
Leaf: 40,b'AS7262',16,200,0.104397048,0.082667494,0.121251662,0.121412775,0.105063645,0.087686035,10:39:07,pos 1,0.450691315,0.11493045,0.565621766,0.027980757,0.00746292,0.034606467
Leaf: 40,b'AS7262',16,250,0.103272738,0.081602853,0.12075217,0.120628651,0.104550682,0.086361107,10:39:07,pos 1,0.450691315,0.11493045,0.565621766,0.027980757,0.00746292,0.034606467
Leaf: 40,b'AS7262',16,150,0.056149952,0.056266926,0.106506573,0.095641441,0.076897227,0.050982671,10:39:22,pos 2,0.450691315,0.11493045,0.565621766,0.027980757,0.00746292,0.034606467
Leaf: 40,b'AS7262',16,200,0.056856667,0.05588877,0.105369062,0.094697876,0.076180931,0.050676847,10:39:22,pos 2,0.450691315,0.11493045,0.565621766,0.027980757,0.00746292,0.034606467
Leaf: 40,b'AS7262',16,250,0.057083607,0.05569178,0.104796287,0.094138036,0.075671055,0.050309847,10:39:22,pos 2,0.450691315,0.11493045,0.565621766,0.027980757,0.00746292,0.034606467
Leaf: 41,b'AS7262',16,150,0.028960569,0.034607898,0.058224243,0.054689587,0.036425545,0.029718907,10:40:41,pos 1,0.566398486,0.173858162,0.740256649,0.003628698,0.002227065,0.005170234
Leaf: 41,b'AS7262',16,200,0.029330049,0.034632828,0.057602109,0.054190366,0.036114893,0.029588477,10:40:41,pos 1,0.566398486,0.173858162,0.740256649,0.003628698,0.002227065,0.005170234
Leaf: 41,b'AS7262',16,250,0.02947433,0.034597921,0.057404496,0.053953571,0.035928502,0.029607361,10:40:41,pos 1,0.566398486,0.173858162,0.740256649,0.003628698,0.002227065,0.005170234
Leaf: 41,b'AS7262',16,150,0.065439854,0.066755665,0.073070026,0.079488618,0.061688257,0.072174476,10:41:00,pos 2,0.566398486,0.173858162,0.740256649,0.003628698,0.002227065,0.005170234
Leaf: 41,b'AS7262',16,200,0.066304911,0.066161426,0.072322848,0.078741092,0.06117735,0.071792196,10:41:00,pos 2,0.566398486,0.173858162,0.740256649,0.003628698,0.002227065,0.005170234
Leaf: 41,b'AS7262',16,250,0.066598721,0.065834787,0.071984326,0.07829883,0.060821515,0.071390124,10:41:00,pos 2,0.566398486,0.173858162,0.740256649,0.003628698,0.002227065,0.005170234
Leaf: 42,b'AS7262',16,150,0.084969759,0.078823564,0.135149044,0.12082735,0.104357576,0.071508853,10:41:55,pos 1,0.587108432,0.181835892,0.768944324,0.041934658,0.032508721,0.068618862
Leaf: 42,b'AS7262',16,200,0.08609874,0.077531161,0.133795015,0.119726949,0.103492398,0.071009641,10:41:55,pos 1,0.587108432,0.181835892,0.768944324,0.041934658,0.032508721,0.068618862
Leaf: 42,b'AS7262',16,250,0.086522781,0.0778927,0.133143591,0.119110587,0.102911639,0.070764081,10:41:55,pos 1,0.587108432,0.181835892,0.768944324,0.041934658,0.032508721,0.068618862
Leaf: 42,b'AS7262',16,150,0.089919679,0.080253081,0.121010743,0.118014905,0.091921363,0.085972529,10:42:12,pos 2,0.587108432,0.181835892,0.768944324,0.041934658,0.032508721,0.068618862
Leaf: 42,b'AS7262',16,200,0.091148338,0.079837531,0.120089769,0.117115776,0.091261554,0.085527286,10:42:12,pos 2,0.587108432,0.181835892,0.768944324,0.041934658,0.032508721,0.068618862
Leaf: 42,b'AS7262',16,250,0.091618115,0.07936877,0.11948594,0.116488542,0.090797863,0.085044262,10:42:12,pos 2,0.587108432,0.181835892,0.768944324,0.041934658,0.032508721,0.068618862
Leaf: 49,b'AS7262',16,150,0.105367686,0.136154277,0.201034049,0.205449247,0.162852096,0.149440011,10:28:09,pos 1,0.280464829,0.093831856,0.374296685,0.020096675,0.03779882,0.057555785
Leaf: 49,b'AS7262',16,200,0.106965835,0.135190247,0.199997127,0.204607675,0.162559362,0.149183606,10:28:09,pos 1,0.280464829,0.093831856,0.374296685,0.020096675,0.03779882,0.057555785
Leaf: 49,b'AS7262',16,250,0.108164007,0.13345487,0.199170066,0.203368759,0.162901327,0.148619686,10:28:09,pos 1,0.280464829,0.093831856,0.374296685,0.020096675,0.03779882,0.057555785
Leaf: 49,b'AS7262',16,150,0.074671114,0.131915608,0.205218166,0.204037878,0.127515089,0.10493362,10:28:25,pos 2,0.280464829,0.093831856,0.374296685,0.020096675,0.03779882,0.057555785
Leaf: 49,b'AS7262',16,200,0.074398424,0.131288065,0.201360347,0.200898809,0.124688412,0.10260846,10:28:25,pos 2,0.280464829,0.093831856,0.374296685,0.020096675,0.03779882,0.057555785
Leaf: 49,b'AS7262',16,250,0.072074157,0.129246024,0.198708941,0.197948959,0.121914175,0.098039981,10:28:25,pos 2,0.280464829,0.093831856,0.374296685,0.020096675,0.03779882,0.057555785
Leaf: 50,b'AS7262',16,150,0.102118542,0.13213168,0.216111595,0.211910428,0.180422953,0.141902341,10:29:24,pos 1,0.281640613,0.056949694,0.338590306,0.005416409,0.00533268,0.00638559
