,Leaf No.,Spot,Leaf weight (mg),Mean leaf weight (mg),A647,Unnamed: 5,Unnamed: 6,A664,Unnamed: 8,Unnamed: 9,Average,Unnamed: 11,Chlorophyll a (µg),Chlorophyll b (µg),Total Chlorophyll (µg),Avg Chlorophyll a ,Avg Chlorophyll b,Avg Total Chlorophyll,Chlorophyll a STD,Chlorophyll b STD,Total Chlorophyll STD,Total Chlorophyll (µg/mg),Chlorophyll a (µg/mg),Chlorophyll b (µg/mg),Total Chlorophyll (µg/cm2),Chlorophyll a (µg/cm2),Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/cm2),Avg Chlorophyll a (µg/cm2),Avg Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/mg),Avg Chlorophyll a (µg/mg),Avg Chlorophyll b (µg/mg)
0,1,A,6.1,6.03,0.0881,0.0828,0.0823,0.2324,0.2263,0.2254,0.0844,0.228,10.5199,2.7446,13.2646,10.4033,2.6179,13.0212,0.1755,0.1169,0.2796,2.174519781,1.724580546,0.449939235,46.91437599,37.20712079,9.707255193,46.05361817,36.79458159,9.259036571,2.159402985,1.725257048,0.434145937
1,1,B,6.2,6.03,0.0803,0.0803,0.0799,0.2219,0.2206,0.2197,0.0802,0.2207,10.2015,2.5143,12.7158,10.4033,2.6179,13.0212,0.1755,0.1169,0.2796,2.050929677,1.645400645,0.405529032,44.97334654,36.08079508,8.892551461,46.05361817,36.79458159,9.259036571,2.159402985,1.725257048,0.434145937
2,1,C,5.8,6.03,0.0831,0.082,0.0825,0.2283,0.2267,0.2259,0.0825,0.227,10.4883,2.5948,13.0832,10.4033,2.6179,13.0212,0.1755,0.1169,0.2796,2.255721379,1.808333793,0.447387586,46.27284431,37.09533847,9.177505836,46.05361817,36.79458159,9.259036571,2.159402985,1.725257048,0.434145937
3,2,A,5.2,5.37,0.0794,0.0791,0.0792,0.2269,0.2248,0.2245,0.0792,0.2254,10.4486,2.3229,12.7715,10.5134,2.3585,12.8719,0.1296,0.0333,0.1559,2.456058205,2.009344872,0.446713333,45.17048407,36.95477588,8.215708189,45.5255712,37.18398529,8.341585909,2.397001862,1.957802607,0.439199255
4,2,B,5.4,5.37,0.0811,0.081,0.0811,0.2311,0.2299,0.2292,0.0811,0.2301,10.6626,2.3889,13.0516,10.5134,2.3585,12.8719,0.1296,0.0333,0.1559,2.416956049,1.974558025,0.442398025,46.1610054,37.71172573,8.449279668,45.5255712,37.18398529,8.341585909,2.397001862,1.957802607,0.439199255
5,2,C,5.5,5.37,0.0797,0.0796,0.0795,0.226,0.225,0.2243,0.0796,0.2251,10.429,2.3637,12.7928,10.5134,2.3585,12.8719,0.1296,0.0333,0.1559,2.325960727,1.896189091,0.429771636,45.24575228,36.8856193,8.360132984,45.5255712,37.18398529,8.341585909,2.397001862,1.957802607,0.439199255
6,3,A,5.4,5.43,0.0626,0.0625,0.0624,0.1804,0.1795,0.1792,0.0625,0.1797,8.3381,1.7897,10.1279,8.4333,1.8158,10.2491,0.1026,0.03,0.1325,1.875528148,1.544098519,0.33142963,35.82037207,29.49045766,6.329914409,36.24920422,29.82704959,6.42215463,1.887495396,1.553093923,0.334401473
7,3,B,5.4,5.43,0.0633,0.0632,0.0629,0.1823,0.1813,0.1808,0.0631,0.1815,8.4199,1.8091,10.229,8.4333,1.8158,10.2491,0.1026,0.03,0.1325,1.89425037,1.559237037,0.335013333,36.1779444,29.77958548,6.398358916,36.24920422,29.82704959,6.42215463,1.887495396,1.553093923,0.334401473
8,3,C,5.5,5.43,0.0642,0.0643,0.0641,0.1847,0.1841,0.1836,0.0642,0.1841,8.5419,1.8486,10.3905,8.4333,1.8158,10.2491,0.1026,0.03,0.1325,1.889187394,1.553081697,0.336105697,36.74941878,30.21132253,6.538096249,36.24920422,29.82704959,6.42215463,1.887495396,1.553093923,0.334401473
9,4,A,4.7,4.63,0.0541,0.0544,0.0548,0.1563,0.1557,0.1555,0.0544,0.1558,7.2279,1.5738,8.8017,7.0032,1.533,8.5362,0.2078,0.044,0.2504,1.872706667,1.537853333,0.334853333,31.13008889,25.56380656,5.566282332,30.19098819,24.76904577,5.421942421,1.843671706,1.512570194,0.331101512
10,4,B,4.6,4.63,0.0526,0.0524,0.0531,0.1504,0.1503,0.1499,0.0527,0.1502,6.9638,1.5387,8.5025,7.0032,1.533,8.5362,0.2078,0.044,0.2504,1.84838,1.513873913,0.334506087,30.07196718,24.62976586,5.442201316,30.19098819,24.76904577,5.421942421,1.843671706,1.512570194,0.331101512
11,4,C,4.6,4.63,0.0512,0.0513,0.0516,0.1474,0.1469,0.1467,0.0514,0.147,6.818,1.4864,8.3043,7.0032,1.533,8.5362,0.2078,0.044,0.2504,1.805288986,1.482168406,0.32312058,29.37090377,24.11393742,5.256966353,30.19098819,24.76904577,5.421942421,1.843671706,1.512570194,0.331101512
12,5,A,6.2,6.33,0.0434,0.0437,0.0438,0.1217,0.1216,0.1217,0.0436,0.1217,5.6296,1.3343,6.9639,5.87,1.3809,7.2509,0.2325,0.0882,0.308,1.123213548,0.908001935,0.215211613,24.63013369,19.91091462,4.719219071,25.64511565,20.76112329,4.88399236,1.145481833,0.927330174,0.218151659
13,5,B,6.5,6.33,0.0477,0.0475,0.0478,0.132,0.1317,0.1317,0.0477,0.1318,6.0937,1.4826,7.5763,5.87,1.3809,7.2509,0.2325,0.0882,0.308,1.165584821,0.937494564,0.228090256,26.79600104,21.55236142,5.243639622,25.64511565,20.76112329,4.88399236,1.145481833,0.927330174,0.218151659
14,5,C,6.3,6.33,0.0454,0.0461,0.043,0.1268,0.1303,0.124,0.0448,0.127,5.8866,1.3257,7.2123,5.87,1.3809,7.2509,0.2325,0.0882,0.308,1.14481672,0.934380741,0.210435979,25.5087548,20.81982976,4.688925043,25.64511565,20.76112329,4.88399236,1.145481833,0.927330174,0.218151659
15,6,A,5.9,6.03,0.0569,0.0569,0.0564,0.1591,0.1587,0.1576,0.0567,0.1585,7.3335,1.7288,9.0624,7.0578,1.6277,8.6855,0.3533,0.1123,0.4646,1.53599322,1.242973559,0.293019661,32.05192049,25.93741246,6.114508029,30.71903516,24.96215604,5.756879112,1.440381426,1.170447761,0.269933665
16,6,B,6.1,6.03,0.0546,0.055,0.0555,0.1553,0.1548,0.155,0.055,0.155,7.1803,1.6476,8.8278,7.0578,1.6277,8.6855,0.3533,0.1123,0.4646,1.447187104,1.177096175,0.270090929,31.22247059,25.39536913,5.82710146,30.71903516,24.96215604,5.756879112,1.440381426,1.170447761,0.269933665
17,6,C,6.1,6.03,0.0505,0.0508,0.0511,0.1441,0.1437,0.1434,0.0508,0.1437,6.6596,1.5068,8.1664,7.0578,1.6277,8.6855,0.3533,0.1123,0.4646,1.338753224,1.091735956,0.247017268,28.88305392,23.55375728,5.329296645,30.71903516,24.96215604,5.756879112,1.440381426,1.170447761,0.269933665
18,7,A,5.3,5.43,0.0838,0.0838,0.0834,0.2333,0.2327,0.2318,0.0837,0.2326,10.7596,2.5741,13.3337,10.6304,2.5573,13.1876,0.208,0.0474,0.2542,2.515794214,2.030113711,0.485680503,47.15890689,38.05475938,9.104147509,46.64214473,37.59779303,9.044705383,2.428655617,1.95771639,0.470957643
19,7,B,5.8,5.43,0.0836,0.0839,0.0839,0.2331,0.2321,0.2316,0.0838,0.2323,10.7412,2.594,13.3351,10.6304,2.5573,13.1876,0.208,0.0474,0.2542,2.29916092,1.851923218,0.447237701,47.16394332,37.98951215,9.174431162,46.64214473,37.59779303,9.044705383,2.428655617,1.95771639,0.470957643
20,7,C,5.2,5.43,0.0813,0.081,0.0807,0.2254,0.2246,0.224,0.081,0.2247,10.3904,2.5037,12.8941,10.6304,2.5573,13.1876,0.208,0.0474,0.2542,2.479633333,1.998151282,0.481482051,45.60406498,36.74890948,8.855155502,46.64214473,37.59779303,9.044705383,2.428655617,1.95771639,0.470957643
21,8,A,5.6,5.87,0.0813,0.0816,0.0816,0.2319,0.231,0.2306,0.0815,0.2312,10.713,2.4046,13.1177,10.8856,2.4676,13.3532,0.3928,0.112,0.5043,2.342441667,1.913044048,0.429397619,46.39482681,37.89009927,8.504727547,47.22784183,38.50038905,8.727452783,2.274821124,1.854446337,0.420374787
22,8,B,5.7,5.87,0.0812,0.0809,0.0807,0.2298,0.229,0.2281,0.0809,0.229,10.6086,2.4012,13.0098,10.8856,2.4676,13.3532,0.3928,0.112,0.5043,2.282416842,1.861156491,0.421260351,46.01321355,37.52066209,8.492551461,47.22784183,38.50038905,8.727452783,2.274821124,1.854446337,0.420374787
23,8,C,6.3,5.87,0.0865,0.087,0.087,0.245,0.2448,0.2444,0.0868,0.2447,11.3352,2.5969,13.9321,10.8856,2.4676,13.3532,0.3928,0.112,0.5043,2.21145037,1.799236614,0.412213757,49.27543798,40.09050954,9.184928438,47.22784183,38.50038905,8.727452783,2.274821124,1.854446337,0.420374787
24,9,A,4.5,4.63,0.0182,0.0205,0.0187,0.0541,0.057,0.0556,0.0191,0.0556,2.5806,0.5355,3.1161,2.8014,0.4913,3.2927,0.1915,0.0384,0.1535,0.692464,0.573470222,0.118993778,11.021037,9.127169838,1.893867157,11.64568154,9.908042725,1.73763882,0.711166307,0.605053996,0.106112311
25,9,B,4.7,4.63,0.0205,0.02,0.0199,0.0632,0.0623,0.0622,0.0201,0.0626,2.9226,0.4717,3.3943,2.8014,0.4913,3.2927,0.1915,0.0384,0.1535,0.722188936,0.621824681,0.100364255,12.00497984,10.33662022,1.668359624,11.64568154,9.908042725,1.73763882,0.711166307,0.605053996,0.106112311
26,9,C,4.7,4.63,0.0203,0.0198,0.0198,0.0628,0.0619,0.0616,0.02,0.0621,2.901,0.4667,3.3676,2.8014,0.4913,3.2927,0.1915,0.0384,0.1535,0.71651773,0.617228652,0.099289078,11.91070713,10.26022023,1.650486902,11.64568154,9.908042725,1.73763882,0.711166307,0.605053996,0.106112311
27,10,A,5.9,6.1,0.1017,0.1015,0.1018,0.2915,0.2877,0.2864,0.1017,0.2885,13.3723,2.9959,16.3682,12.0186,3.66,15.6786,1.4187,0.59,0.8955,2.77427661,2.266493559,0.507783051,57.89146212,47.2954375,10.59602462,55.45235906,42.50760416,12.9447549,2.570262295,1.970262295,0.6
28,10,B,6.3,6.1,0.1054,0.1053,0.1052,0.3009,0.1981,0.2961,0.1053,0.265,12.1407,3.8604,16.0011,12.0186,3.66,15.6786,1.4187,0.59,0.8955,2.539851217,1.927094815,0.612756402,56.59285091,42.93944024,13.65341067,55.45235906,42.50760416,12.9447549,2.570262295,1.970262295,0.6
29,10,C,6.1,6.1,0.1003,0.0998,0.1006,0.2857,0.1283,0.2827,0.1002,0.2322,10.5428,4.1238,14.6665,12.0186,3.66,15.6786,1.4187,0.59,0.8955,2.404346798,1.728321005,0.676025792,51.87279998,37.28781967,14.58498031,55.45235906,42.50760416,12.9447549,2.570262295,1.970262295,0.6
30,11,A,4.9,4.97,0.0337,0.0331,0.0334,0.1025,0.1008,0.1004,0.0334,0.1012,4.7189,0.8399,5.5588,4.5654,0.8309,5.3963,0.1486,0.0178,0.163,1.134449524,0.963039456,0.171410068,19.66047488,16.68986819,2.970606682,19.08573248,16.14699017,2.938742307,1.085774648,0.918591549,0.167183099
31,11,B,5.1,4.97,0.0316,0.0316,0.0315,0.0957,0.0948,0.0943,0.0316,0.0949,4.4223,0.8105,5.2327,4.5654,0.8309,5.3963,0.1486,0.0178,0.163,1.02602902,0.867116078,0.158912941,18.50727877,15.64084318,2.866435595,19.08573248,16.14699017,2.938742307,1.085774648,0.918591549,0.167183099
32,11,C,4.9,4.97,0.0328,0.0327,0.0323,0.0988,0.0976,0.097,0.0326,0.0978,4.5549,0.8424,5.3973,4.5654,0.8309,5.3963,0.1486,0.0178,0.163,1.101480816,0.929565714,0.171915102,19.08911367,16.10975454,2.979359129,19.08573248,16.14699017,2.938742307,1.085774648,0.918591549,0.167183099
33,12,A,5.1,5.07,0.0475,0.0477,0.0476,0.1428,0.1417,0.1411,0.0476,0.1419,6.6035,1.2509,7.8544,6.8175,1.2965,8.114,0.1878,0.0397,0.2274,1.540073203,1.294800523,0.24527268,27.77949117,23.3553182,4.424172974,28.69774351,24.11225861,4.585484898,1.600394477,1.344674556,0.255719921
34,12,B,5,5.07,0.0505,0.0499,0.0502,0.1504,0.1492,0.1487,0.0502,0.1494,6.955,1.3233,8.2783,6.8175,1.2965,8.114,0.1878,0.0397,0.2274,1.655651733,1.390991467,0.264660267,29.27869656,24.59842022,4.680276343,28.69774351,24.11225861,4.585484898,1.600394477,1.344674556,0.255719921
35,12,C,5.1,5.07,0.05,0.0497,0.0497,0.1495,0.1476,0.1473,0.0498,0.1481,6.894,1.3152,8.2092,6.8175,1.2965,8.114,0.1878,0.0397,0.2274,1.609650719,1.35176732,0.257883399,29.03451463,24.38287237,4.651642263,28.69774351,24.11225861,4.585484898,1.600394477,1.344674556,0.255719921
36,13,A,5.4,5.7,0.0158,0.0165,0.0161,0.0515,0.0514,0.0514,0.0161,0.0514,2.4075,0.3489,2.7565,1.9535,0.2537,2.2072,0.4092,0.0883,0.4973,0.510454321,0.445836049,0.064618272,9.749074533,8.514941878,1.234132654,7.806465304,6.909174507,0.897290797,0.38722807,0.342719298,0.044508772
37,13,B,5.9,5.7,0.012,0.0118,0.0122,0.0394,0.0393,0.039,0.012,0.0392,1.8401,0.2377,2.0778,1.9535,0.2537,2.2072,0.4092,0.0883,0.4973,0.35216452,0.311884294,0.040280226,7.348697272,6.508160619,0.840536653,7.806465304,6.909174507,0.897290797,0.38722807,0.342719298,0.044508772
38,13,C,5.8,5.7,0.0102,0.0104,0.0098,0.0347,0.0342,0.034,0.0101,0.0343,1.613,0.1745,1.7875,1.9535,0.2537,2.2072,0.4092,0.0883,0.4973,0.308189425,0.278105747,0.030083678,6.322057957,5.70493504,0.617122916,7.806465304,6.909174507,0.897290797,0.38722807,0.342719298,0.044508772
39,14,A,5.8,5.87,0.0925,0.0924,0.0925,0.2648,0.2619,0.2608,0.0925,0.2625,12.1661,2.7231,14.8892,12.2201,2.7684,14.9885,0.2412,0.1252,0.3658,2.567102989,2.097603218,0.46949977,52.66038528,43.02928014,9.631105138,53.01160076,43.22027304,9.791327722,2.553407155,2.081788756,0.471618399
40,14,B,5.7,5.87,0.0912,0.0909,0.0912,0.2609,0.2587,0.2577,0.0911,0.2591,12.0105,2.6721,14.6826,12.2201,2.7684,14.9885,0.2412,0.1252,0.3658,2.575902456,2.107112281,0.468790175,51.92984367,42.4790974,9.450746269,53.01160076,43.22027304,9.791327722,2.553407155,2.081788756,0.471618399
41,14,C,6.1,5.87,0.0963,0.0963,0.096,0.2728,0.2686,0.2676,0.0962,0.2697,12.4838,2.9099,15.3937,12.2201,2.7684,14.9885,0.2412,0.1252,0.3658,2.523558907,2.046523716,0.477035191,54.44475254,44.15291316,10.29183938,53.01160076,43.22027304,9.791327722,2.553407155,2.081788756,0.471618399
42,15,A,5.4,5.33,0.0155,0.0153,0.0152,0.0501,0.0495,0.0489,0.0153,0.0495,2.3193,0.3178,2.6371,2.1494,0.3044,2.4538,0.1852,0.0198,0.2042,0.488360494,0.429506173,0.058854321,9.327108533,8.203060527,1.124048006,8.678644691,7.602037207,1.076607484,0.460375235,0.40326454,0.057110694
43,15,B,5.1,5.33,0.0146,0.0145,0.0146,0.0466,0.0465,0.0464,0.0146,0.0465,2.1768,0.3137,2.4905,2.1494,0.3044,2.4538,0.1852,0.0198,0.2042,0.488334379,0.426827974,0.061506405,8.808464785,7.699026196,1.109438589,8.678644691,7.602037207,1.076607484,0.460375235,0.40326454,0.057110694
44,15,C,5.5,5.33,0.013,0.013,0.0132,0.0424,0.0414,0.0413,0.0131,0.0417,1.9521,0.2816,2.2337,2.1494,0.3044,2.4538,0.1852,0.0198,0.2042,0.406130424,0.354922667,0.051207758,7.900252293,6.904133362,0.996118931,8.678644691,7.602037207,1.076607484,0.460375235,0.40326454,0.057110694
45,16,A,4.9,5.03,0.0558,0.056,0.056,0.1654,0.1636,0.1636,0.0559,0.1642,7.633,1.526,9.1589,7.5065,1.6035,9.1099,0.3246,0.1433,0.1839,1.869172789,1.557752925,0.311419864,32.39352998,26.99649619,5.397033788,32.22006083,26.54912641,5.671288109,1.81111332,1.492345924,0.318787276
46,16,B,5.2,5.03,0.0562,0.0567,0.0557,0.1648,0.1363,0.1623,0.0562,0.1545,7.1377,1.7688,8.9065,7.5065,1.6035,9.1099,0.3246,0.1433,0.1839,1.712784103,1.372631282,0.340152821,31.50059183,25.24468652,6.255905308,32.22006083,26.54912641,5.671288109,1.81111332,1.492345924,0.318787276
47,16,C,5,5.03,0.0564,0.0567,0.0561,0.167,0.1685,0.1643,0.0564,0.1666,7.7488,1.5156,9.2644,7.5065,1.6035,9.1099,0.3246,0.1433,0.1839,1.8528736,1.5497504,0.3031232,32.76638608,27.40592771,5.360458372,32.22006083,26.54912641,5.671288109,1.81111332,1.492345924,0.318787276
48,17,A,5.2,5.17,0.058,0.0574,0.0572,0.1669,0.1654,0.1655,0.0575,0.1659,7.7015,1.636,9.3375,7.06,6.9068,13.9668,1.1671,9.1971,8.0304,1.795670256,1.481055897,0.314614359,33.0249888,27.23877296,5.78621584,49.39803353,24.96993704,24.42809648,2.701508704,1.3655706,1.335938104
49,17,B,5.1,5.17,0.0576,0.0572,0.571,0.1686,0.1666,0.166,0.2286,0.1671,5.7128,17.5267,23.2395,7.06,6.9068,13.9668,1.1671,9.1971,8.0304,4.55676183,1.12016366,3.43659817,82.1938365,20.20525807,61.98857843,49.39803353,24.96993704,24.42809648,2.701508704,1.3655706,1.335938104
50,17,C,5.2,5.17,0.0571,0.0571,0.0567,0.1686,0.1669,0.1657,0.057,0.1671,7.7656,1.5579,9.3235,7.06,6.9068,13.9668,1.1671,9.1971,8.0304,1.792972051,1.493378718,0.299593333,32.97536488,27.46540756,5.509957322,49.39803353,24.96993704,24.42809648,2.701508704,1.3655706,1.335938104
51,18,A,5.1,5.2,0.057,0.0569,0.057,0.1668,0.1653,0.1646,0.057,0.1656,7.6897,1.5915,9.2812,7.6527,1.5991,9.2518,0.0927,0.0169,0.1057,1.819846013,1.507790065,0.312055948,32.82596968,27.19717526,5.628794417,32.72193535,27.06620924,5.655726109,1.779192308,1.471673077,0.307519231
52,18,B,5.2,5.2,0.0575,0.0575,0.0573,0.1678,0.1659,0.1652,0.0574,0.1663,7.7212,1.6185,9.3397,7.6527,1.5991,9.2518,0.0927,0.0169,0.1057,1.796096667,1.484851026,0.311245641,33.03283111,27.30857089,5.724260216,32.72193535,27.06620924,5.655726109,1.779192308,1.471673077,0.307519231
53,18,C,5.3,5.2,0.0562,0.0562,0.0562,0.1639,0.1622,0.1616,0.0562,0.1626,7.5472,1.5874,9.1346,7.6527,1.5991,9.2518,0.0927,0.0169,0.1057,1.723504403,1.424003522,0.299500881,32.30732593,26.69314093,5.614184999,32.72193535,27.06620924,5.655726109,1.779192308,1.471673077,0.307519231
54,19,A,5.5,5.3,0.0615,0.0612,0.0607,0.1791,0.178,0.1767,0.0611,0.1779,8.2652,1.7021,9.9673,8.3045,1.7295,10.0341,0.0378,0.0366,0.0728,1.812235152,1.502755394,0.309479758,35.25250525,29.2323501,6.020155148,35.48878829,29.37150739,6.116927212,1.893226415,1.566886792,0.326320755
55,19,B,5.3,5.3,0.0614,0.0618,0.0613,0.1805,0.1788,0.1773,0.0615,0.1789,8.308,1.7153,10.0233,8.3045,1.7295,10.0341,0.0378,0.0366,0.0728,1.891189686,1.567539371,0.323650314,35.45060951,29.38374007,6.066869444,35.48878829,29.37150739,6.116927212,1.893226415,1.566886792,0.326320755
56,19,C,5.1,5.3,0.0625,0.0623,0.0621,0.1818,0.1791,0.1782,0.0623,0.1797,8.3405,1.7711,10.1116,8.3045,1.7295,10.0341,0.0378,0.0366,0.0728,1.982673725,1.635396863,0.347276863,35.76301903,29.49891773,6.264101294,35.48878829,29.37150739,6.116927212,1.893226415,1.566886792,0.326320755
57,20,A,5.1,5.3,0.0743,0.0788,0.0789,0.225,0.2269,0.2259,0.0773,0.2259,10.4983,2.1342,12.6325,10.4662,2.165,12.6312,0.1345,0.0527,0.1771,2.476954771,2.058486797,0.418467974,44.67874844,37.13051803,7.548230412,44.67425904,37.01704746,7.657211572,2.383245283,1.974754717,0.408490566
58,20,B,5.5,5.3,0.0785,0.0789,0.079,0.2278,0.2281,0.2279,0.0788,0.2279,10.5819,2.2258,12.8077,10.4662,2.165,12.6312,0.1345,0.0527,0.1771,2.328673939,1.923974788,0.404699152,45.29853104,37.42612058,7.87241046,44.67425904,37.01704746,7.657211572,2.383245283,1.974754717,0.408490566
59,20,C,5.3,5.3,0.0757,0.0767,0.0769,0.2215,0.2224,0.2226,0.0764,0.2222,10.3186,2.1348,12.4534,10.4662,2.165,12.6312,0.1345,0.0527,0.1771,2.349703396,1.946906415,0.402796981,44.04551178,36.49502723,7.550484544,44.67425904,37.01704746,7.657211572,2.383245283,1.974754717,0.408490566
60,21,A,5.7,5.6,0.0451,0.0455,0.0443,0.1359,0.135,0.1345,0.045,0.1351,6.2945,1.1567,7.4513,6.327,1.2213,7.5483,0.0477,0.0627,0.1073,1.307237193,1.104305263,0.20293193,26.35372427,22.26264413,4.091080144,26.69696541,22.37744925,4.319516163,1.347910714,1.129821429,0.218089286
61,21,B,5.5,5.6,0.0469,0.0467,0.0469,0.1376,0.1371,0.1372,0.0468,0.1373,6.3818,1.2819,7.6636,6.327,1.2213,7.5483,0.0477,0.0627,0.1073,1.393384485,1.160320242,0.233064242,27.10481243,22.57113013,4.533682299,26.69696541,22.37744925,4.319516163,1.347910714,1.129821429,0.218089286
62,21,C,5.6,5.6,0.045,0.0462,0.0462,0.1354,0.1358,0.1354,0.0458,0.1355,6.3048,1.2253,7.5301,6.327,1.2213,7.5483,0.0477,0.0627,0.1073,1.344657619,1.125856667,0.218800952,26.63253401,22.29892245,4.333611563,26.69696541,22.37744925,4.319516163,1.347910714,1.129821429,0.218089286
63,22,A,5.2,5.17,0.0611,0.0617,0.0623,0.1828,0.1828,0.1834,0.0617,0.183,8.5145,1.6414,10.1559,8.3434,1.5632,9.9066,0.1844,0.0723,0.2319,1.953060769,1.637413077,0.315647692,35.91962934,30.114409,5.805220344,35.03784396,29.50908962,5.528754333,1.916170213,1.613810445,0.302359768
64,22,B,5.1,5.17,0.0589,0.0588,0.0587,0.1755,0.1749,0.1748,0.0588,0.1751,8.1481,1.5493,9.6974,8.3434,1.5632,9.9066,0.1844,0.0723,0.2319,1.90144732,1.597671111,0.303776209,34.29787555,28.81842918,5.47944637,35.03784396,29.50908962,5.528754333,1.916170213,1.613810445,0.302359768
65,22,C,5.2,5.17,0.059,0.0591,0.0599,0.1795,0.1793,0.1798,0.0593,0.1795,8.3676,1.4988,9.8664,8.3434,1.5632,9.9066,0.1844,0.0723,0.2319,1.897385641,1.609149744,0.288235897,34.89568272,29.59460517,5.301077551,35.03784396,29.50908962,5.528754333,1.916170213,1.613810445,0.302359768
66,23,A,5.2,5.2,0.0428,0.0438,0.0451,0.1311,0.1321,0.133,0.0439,0.1321,6.1522,1.1262,7.2784,6.1314,1.074,7.2054,0.0822,0.1264,0.2081,1.399694103,1.183124359,0.216569744,25.74241117,21.75937846,3.983032704,25.48419042,21.68564759,3.798542831,1.385653846,1.179115385,0.206538462
67,23,B,5.2,5.2,0.0406,0.0411,0.0416,0.1288,0.129,0.1298,0.0411,0.1292,6.0408,0.9299,6.9707,6.1314,1.074,7.2054,0.0822,0.1264,0.2081,1.340511538,1.161691538,0.17882,24.6539577,21.36519771,3.288759992,25.48419042,21.68564759,3.798542831,1.385653846,1.179115385,0.206538462
68,23,C,5.2,5.2,0.0446,0.0445,0.0447,0.1334,0.133,0.1332,0.0446,0.1332,6.2012,1.1659,7.3671,6.1314,1.074,7.2054,0.0822,0.1264,0.2081,1.416746154,1.192533846,0.224212308,26.0560232,21.93243262,4.123590578,25.48419042,21.68564759,3.798542831,1.385653846,1.179115385,0.206538462
69,24,A,4.7,5.2,0.0713,0.0714,0.0713,0.2049,0.2044,0.2043,0.0713,0.2045,9.4881,2.0553,11.5434,9.6821,2.1205,11.8025,0.1739,0.066,0.238,2.456035177,2.018735887,0.437299291,40.8267855,33.55753932,7.269246186,41.74329773,34.24382825,7.499823159,2.269711538,1.861942308,0.407788462
70,24,B,5.4,5.2,0.0731,0.0734,0.0734,0.21,0.21,0.2096,0.0733,0.2099,9.7342,2.1188,11.853,9.6821,2.1205,11.8025,0.1739,0.066,0.238,2.195001728,1.802627901,0.392373827,41.92194006,34.42806347,7.493876589,41.74329773,34.24382825,7.499823159,2.269711538,1.861942308,0.407788462
71,24,C,5.5,5.2,0.0745,0.0745,0.0746,0.2123,0.2117,0.2118,0.0745,0.2119,9.8239,2.1873,12.0112,9.6821,2.1205,11.8025,0.1739,0.066,0.238,2.183855515,1.786169212,0.397686303,42.48145057,34.74545755,7.735993021,41.74329773,34.24382825,7.499823159,2.269711538,1.861942308,0.407788462
72,25,A,6,6.08,0.1311,0.1273,0.124,0.2984,0.2945,0.291,0.1275,0.2946,13.3722,5.2597,18.6319,12.4567,3.2446,15.7013,0.8026,1.7453,2.5399,3.105312,2.228693333,0.876618667,65.89754545,47.29489991,18.60264554,55.53264483,44.05708425,11.47556059,2.582450658,2.048799342,0.533651316
