,Leaf No.,Spot,Leaf weight (mg),Mean leaf weight (mg),A647,Unnamed: 5,Unnamed: 6,A664,Unnamed: 8,Unnamed: 9,Average,Unnamed: 11,Chlorophyll a (µg),Chlorophyll b (µg),Total Chlorophyll (µg),Avg Chlorophyll a ,Avg Chlorophyll b,Avg Total Chlorophyll,Chlorophyll a STD,Chlorophyll b STD,Total Chlorophyll STD,Total Chlorophyll (µg/mg),Chlorophyll a (µg/mg),Chlorophyll b (µg/mg),Total Chlorophyll (µg/cm2),Chlorophyll a (µg/cm2),Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/cm2),Avg Chlorophyll a (µg/cm2),Avg Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/mg),Avg Chlorophyll a (µg/mg),Avg Chlorophyll b (µg/mg)
73,25,B,6.2,6.08,0.0873,0.0869,0.0851,0.2613,0.2606,0.2588,0.0864,0.2602,12.1237,2.2125,14.3362,12.4567,3.2446,15.7013,0.8026,1.7453,2.5399,2.312287957,1.955428172,0.356859785,50.70448233,42.87916342,7.825318903,55.53264483,44.05708425,11.47556059,2.582450658,2.048799342,0.533651316
74,25,C,6.1,6.08,0.0888,0.0861,0.0823,0.2584,0.2556,0.2514,0.0857,0.2551,11.8742,2.2616,14.1358,12.4567,3.2446,15.7013,0.8026,1.7453,2.5399,2.317346448,1.946585355,0.370761093,49.99580298,41.99678385,7.999019122,55.53264483,44.05708425,11.47556059,2.582450658,2.048799342,0.533651316
75,26,A,6,5.55,0.0687,0.0686,0.0691,0.1028,0.2027,0.203,0.0688,0.1695,7.7471,2.6044,10.3514,8.9784,2.0803,11.0587,1.0766,0.4545,0.6366,1.725237333,1.291178667,0.434058667,36.61110561,27.39998585,9.211119757,39.11261229,31.75496923,7.357643064,1.992558559,1.61772973,0.374828829
76,26,B,5.5,5.55,0.0686,0.068,0.0678,0.2036,0.2029,0.2023,0.0681,0.2029,9.4454,1.7934,11.2389,8.9784,2.0803,11.0587,1.0766,0.4545,0.6366,2.043427879,1.717351758,0.326076121,39.7497819,33.40678598,6.342995921,39.11261229,31.75496923,7.357643064,1.992558559,1.61772973,0.374828829
77,26,C,5.1,5.55,0.0706,0.07,0.07,0.2098,0.2092,0.2089,0.0702,0.2093,9.7426,1.8431,11.5857,8.9784,2.0803,11.0587,1.0766,0.4545,0.6366,2.271706667,1.910316863,0.361389804,40.97652967,34.45786235,6.518667327,39.11261229,31.75496923,7.357643064,1.992558559,1.61772973,0.374828829
78,27,A,5.6,5.7,0.083,0.0837,0.0845,0.2393,0.2396,0.2402,0.0837,0.2397,11.1178,2.4213,13.5391,11.2319,2.2956,13.5276,0.1385,0.1602,0.0229,2.417687619,1.985318095,0.432369524,47.88516187,39.32157223,8.563589635,47.84466294,39.72518922,8.11912004,2.373263158,1.970508772,0.402736842
79,27,B,5.5,5.7,0.0835,0.0832,0.0832,0.2415,0.2409,0.2408,0.0833,0.2411,11.1921,2.3503,13.5424,11.2319,2.2956,13.5276,0.1385,0.1602,0.0229,2.462254788,2.034920485,0.427334303,47.89701257,39.58429181,8.312720756,47.84466294,39.72518922,8.11912004,2.373263158,1.970508772,0.402736842
80,27,C,5.6,5.7,0.0849,0.082,0.0779,0.2478,0.2449,0.2408,0.0816,0.2445,11.386,2.1153,13.5012,11.2319,2.2956,13.5276,0.1385,0.1602,0.0229,2.410937143,2.033211429,0.377725714,47.75146071,40.27015633,7.481304379,47.84466294,39.72518922,8.11912004,2.373263158,1.970508772,0.402736842
81,28,A,6.1,6.1,0.0955,0.0951,0.0944,0.2781,0.2769,0.2761,0.095,0.277,12.8706,2.6333,15.5039,13.1745,1.0196,14.1941,0.4925,2.9585,2.4676,2.541616175,2.109935301,0.431680874,54.83433072,45.5209922,9.313338521,50.20195232,46.59581241,3.606139917,2.326901639,2.159754098,0.167147541
82,28,B,6.1,6.1,0.1053,0.0105,0.0105,0.2822,0.2819,0.2812,0.0421,0.2818,13.7426,-2.3949,11.3477,13.1745,1.0196,14.1941,0.4925,2.9585,2.4676,1.860286404,2.252892874,-0.39260647,40.13491924,48.60524345,-8.470324208,50.20195232,46.59581241,3.606139917,2.326901639,2.159754098,0.167147541
83,28,C,6.1,6.1,0.0987,0.0969,0.0964,0.2798,0.2779,0.2774,0.0973,0.2784,12.9101,2.8205,15.7306,13.1745,1.0196,14.1941,0.4925,2.9585,2.4676,2.578785574,2.116411803,0.46237377,55.63624531,45.6607201,9.975525218,50.20195232,46.59581241,3.606139917,2.326901639,2.159754098,0.167147541
84,29,A,5.7,5.67,0.0836,0.0839,0.0851,0.2458,0.2466,0.2472,0.0842,0.2465,11.4577,2.3116,13.7693,11.4026,2.2707,13.6733,0.201,0.103,0.1289,2.41566924,2.010121637,0.405547602,48.69956379,40.52377921,8.175784584,48.35997736,40.3289241,8.031053264,2.411516755,2.011040564,0.40047619
85,29,B,5.8,5.67,0.0832,0.083,0.0834,0.2409,0.2409,0.2406,0.0832,0.2408,11.1798,2.347,13.5268,11.4026,2.2707,13.6733,0.201,0.103,0.1289,2.332204138,1.927547586,0.404656552,47.8417769,39.5408361,8.300940794,48.35997736,40.3289241,8.031053264,2.411516755,2.011040564,0.40047619
86,29,C,5.5,5.67,0.0827,0.0829,0.0833,0.2484,0.2485,0.2485,0.083,0.2485,11.5702,2.1536,13.7238,11.4026,2.2707,13.6733,0.201,0.103,0.1289,2.495228848,2.103671515,0.391557333,48.5384405,40.92167126,7.616769234,48.35997736,40.3289241,8.031053264,2.411516755,2.011040564,0.40047619
87,30,A,5.2,5.2,0.0753,0.0739,0.0721,0.2073,0.2055,0.2039,0.0738,0.2056,9.5112,2.2586,11.7698,9.3348,1.8629,11.1977,0.1862,0.3492,0.4969,2.263415128,1.829077179,0.434337949,41.62749758,33.63939072,7.988106859,39.60423003,33.01549126,6.588738771,2.153403846,1.795153846,0.35825
88,30,B,5.1,5.2,0.0654,0.0657,0.0666,0.1961,0.1962,0.1968,0.0659,0.1964,9.1401,1.7327,10.8729,9.3348,1.8629,11.1977,0.1862,0.3492,0.4969,2.13193281,1.792183268,0.339749542,38.45532055,32.32699535,6.128325199,39.60423003,33.01549126,6.588738771,2.153403846,1.795153846,0.35825
89,30,C,5.3,5.2,0.0653,0.0654,0.0656,0.2004,0.2005,0.2005,0.0654,0.2005,9.353,1.5975,10.9505,9.3348,1.8629,11.1977,0.1862,0.3492,0.4969,2.066127547,1.764719245,0.301408302,38.72984367,33.0799038,5.649939874,39.60423003,33.01549126,6.588738771,2.153403846,1.795153846,0.35825
90,31,A,5.7,5.57,0.0493,0.0504,0.0513,0.1383,0.1391,0.14,0.0503,0.1391,6.4326,1.5664,7.999,6.2606,1.1981,7.4587,0.3457,0.3223,0.5892,1.403337076,1.12852538,0.274811696,28.29108486,22.75091839,5.540166466,26.38006649,22.14260451,4.237461979,1.339084381,1.123985637,0.215098743
91,31,B,5.3,5.57,0.0418,0.0405,0.0396,0.1267,0.1252,0.1248,0.0406,0.1256,5.8627,0.9678,6.8305,6.2606,1.1981,7.4587,0.3457,0.3223,0.5892,1.288775094,1.106165283,0.182609811,24.15826554,20.73521964,3.423045908,26.38006649,22.14260451,4.237461979,1.339084381,1.123985637,0.215098743
92,31,C,5.7,5.57,0.0491,0.0448,0.0406,0.1429,0.139,0.1348,0.0448,0.1389,6.4866,1.0599,7.5465,6.2606,1.1981,7.4587,0.3457,0.3223,0.5892,1.32394924,1.137996023,0.185953216,26.69063686,22.94184528,3.748791587,26.38006649,22.14260451,4.237461979,1.339084381,1.123985637,0.215098743
93,32,A,5.3,5.2,0.063,0.064,0.0647,0.1829,0.1837,0.184,0.0639,0.1835,8.5152,1.8341,10.3493,8.0955,1.4351,9.5306,0.401,0.3458,0.7259,1.952700126,1.606641761,0.346058365,36.60363113,30.11671972,6.486911414,33.70800028,28.63231237,5.075687911,1.832807692,1.556826923,0.275980769
94,32,B,5.2,5.2,0.0545,0.0548,0.0545,0.1724,0.1724,0.1719,0.0546,0.1722,8.0551,1.222,9.2771,8.0955,1.4351,9.5306,0.401,0.3458,0.7259,1.784049744,1.549057949,0.234991795,32.81127066,28.48942963,4.321841032,33.70800028,28.63231237,5.075687911,1.832807692,1.556826923,0.275980769
95,32,C,5.1,5.2,0.0536,0.0533,0.0527,0.1655,0.1654,0.1647,0.0532,0.1652,7.7162,1.2492,8.9655,8.0955,1.4351,9.5306,0.401,0.3458,0.7259,1.757938824,1.512988235,0.244950588,31.70930183,27.29093867,4.418363161,33.70800028,28.63231237,5.075687911,1.832807692,1.556826923,0.275980769
96,33,A,5.6,5.57,0.0623,0.0634,0.064,0.1713,0.1719,0.1728,0.0632,0.172,7.94,2.0304,9.9705,8.4401,1.9074,10.3474,0.4809,0.1067,0.3906,1.780442619,1.417865952,0.362576667,35.26377119,28.08251161,7.181259579,36.59687345,29.85109995,6.746127184,1.857701975,1.515278276,0.342441652
97,33,B,5.5,5.57,0.0638,0.0638,0.0638,0.183,0.1828,0.1827,0.0638,0.1828,8.481,1.8405,10.3215,8.4401,1.9074,10.3474,0.4809,0.1067,0.3906,1.876634667,1.54200097,0.334633697,36.50523685,29.99577468,6.509462168,36.59687345,29.85109995,6.746127184,1.857701975,1.515278276,0.342441652
98,33,C,5.6,5.57,0.0661,0.066,0.066,0.1919,0.1915,0.1915,0.066,0.1916,8.8992,1.8512,10.7504,8.4401,1.9074,10.3474,0.4809,0.1067,0.3906,1.919710238,1.589146905,0.330563333,38.02213105,31.47493339,6.547197661,36.59687345,29.85109995,6.746127184,1.857701975,1.515278276,0.342441652
99,34,A,5.7,5.47,0.0454,0.0453,0.0453,0.1349,0.1345,0.1344,0.0453,0.1346,6.2632,1.2028,7.466,6.1044,1.1727,7.2771,0.1679,0.0284,0.1958,1.309818012,1.098805146,0.211012865,26.40575322,22.15176251,4.25399071,25.73778029,21.5901535,4.147626795,1.330365631,1.115978062,0.214387569
100,34,B,5.4,5.47,0.0431,0.0429,0.043,0.1276,0.1274,0.1273,0.043,0.1274,5.9287,1.1462,7.075,6.1044,1.1727,7.2771,0.1679,0.0284,0.1958,1.310178272,1.097916543,0.212261728,25.02285728,20.96890901,4.053948268,25.73778029,21.5901535,4.147626795,1.330365631,1.115978062,0.214387569
101,34,C,5.3,5.47,0.0443,0.0442,0.0442,0.1319,0.1314,0.1313,0.0442,0.1315,6.1213,1.1691,7.2904,6.1044,1.1727,7.2771,0.1679,0.0284,0.1958,1.37555044,1.154961258,0.220589182,25.78488128,21.64990686,4.134974417,25.73778029,21.5901535,4.147626795,1.330365631,1.115978062,0.214387569
102,35,A,5.1,5.27,0.0719,0.0719,0.0718,0.2095,0.2094,0.2091,0.0719,0.2093,9.7244,1.9974,11.7218,9.6836,1.9892,11.6727,0.3601,0.112,0.472,2.298387451,1.906738824,0.391648627,41.45779161,34.39332249,7.064469124,41.28421872,34.24913348,7.035438919,2.214933586,1.837495256,0.377457306
103,35,B,5.4,5.27,0.0684,0.0684,0.0682,0.2005,0.2002,0.1999,0.0683,0.2002,9.3048,1.8733,11.1781,9.6836,1.9892,11.6727,0.3601,0.112,0.472,2.070018272,1.723119506,0.346898765,39.53490368,32.90954705,6.625356629,41.28421872,34.24913348,7.035438919,2.214933586,1.837495256,0.377457306
104,35,C,5.3,5.27,0.0745,0.0745,0.0745,0.2159,0.2159,0.2157,0.0745,0.2158,10.0215,2.0968,12.1183,9.6836,1.9892,11.6727,0.3601,0.112,0.472,2.28647673,1.890851572,0.395625157,42.86031926,35.44427153,7.416047723,41.28421872,34.24913348,7.035438919,2.214933586,1.837495256,0.377457306
105,36,A,5.5,5.6,0.0644,0.0645,0.0643,0.1874,0.1869,0.1868,0.0644,0.187,8.6862,1.8022,10.4884,8.6719,1.7481,10.42,0.0178,0.0484,0.0641,1.906983758,1.579305697,0.327678061,37.09560256,30.72144491,6.374157648,36.85364646,30.67093443,6.182712032,1.860714286,1.548553571,0.312160714
106,36,B,5.7,5.6,0.0629,0.0637,0.0641,0.1862,0.1868,0.187,0.0636,0.1867,8.6776,1.7329,10.4105,8.6719,1.7481,10.42,0.0178,0.0484,0.0641,1.826406784,1.522387602,0.304019181,36.82011271,30.6911273,6.128985405,36.85364646,30.67093443,6.182712032,1.860714286,1.548553571,0.312160714
107,36,C,5.6,5.6,0.0631,0.0632,0.0632,0.1863,0.1861,0.1858,0.0632,0.1861,8.6521,1.7091,10.3612,8.6719,1.7481,10.42,0.0178,0.0484,0.0641,1.850212619,1.545010238,0.305202381,36.64564853,30.60075452,6.044894013,36.85364646,30.67093443,6.182712032,1.860714286,1.548553571,0.312160714
108,37,A,5.2,5.43,0.0645,0.0643,0.0644,0.1902,0.1899,0.1897,0.0644,0.1899,8.8328,1.7373,10.5701,7.7689,1.5028,9.2717,1.0255,0.2385,1.2631,2.032706667,1.69861641,0.334090256,37.38443328,31.24002735,6.144405932,32.79231803,27.47718752,5.315130509,1.707495396,1.430736648,0.276758748
109,37,B,5.6,5.43,0.0561,0.056,0.056,0.1655,0.1652,0.1652,0.056,0.1653,7.6874,1.5106,9.198,7.7689,1.5028,9.2717,1.0255,0.2385,1.2631,1.642505476,1.372751667,0.26975381,32.53176299,27.18896984,5.342793143,32.79231803,27.47718752,5.315130509,1.707495396,1.430736648,0.276758748
110,37,C,5.5,5.43,0.0487,0.0486,0.0486,0.1461,0.1456,0.1455,0.0486,0.1457,6.7866,1.2604,8.047,7.7689,1.5028,9.2717,1.0255,0.2385,1.2631,1.463098424,1.233931394,0.22916703,28.46092287,24.0030511,4.457871779,32.79231803,27.47718752,5.315130509,1.707495396,1.430736648,0.276758748
111,38,A,5.5,5.73,0.0716,0.0715,0.0725,0.2081,0.2078,0.2087,0.0719,0.2082,9.6671,2.0228,11.6899,10.0852,2.0033,12.0885,0.3904,0.0897,0.35,2.125429333,1.757648485,0.367780848,41.34491523,34.19065808,7.15425715,42.75482776,35.6695197,7.085308057,2.109685864,1.760069808,0.349616056
112,38,B,5.4,5.73,0.0756,0.0747,0.0746,0.2189,0.218,..2178,0.075,0.2185,10.1482,2.0816,12.2298,10.0852,2.0033,12.0885,0.3904,0.0897,0.35,2.264786914,1.879301975,0.385484938,43.25475466,35.89244771,7.362306949,42.75482776,35.6695197,7.085308057,2.109685864,1.760069808,0.349616056
113,38,C,6.3,5.73,0.0737,0.0743,0.0753,0.2234,0.2239,0.225,0.0744,0.2241,10.4403,1.9054,12.3457,10.0852,2.0033,12.0885,0.3904,0.0897,0.35,1.959636614,1.657186243,0.30245037,43.66453514,36.92534956,6.739185589,42.75482776,35.6695197,7.085308057,2.109685864,1.760069808,0.349616056
114,39,A,5.1,5.1,0.0792,0.0809,0.0824,0.2374,0.2388,0.2401,0.0808,0.2388,11.1053,2.1724,13.2776,11.1729,2.0751,13.248,0.0914,0.0911,0.108,2.603458039,2.177505098,0.425952941,46.9605857,39.27734314,7.683242555,46.85576855,39.51651694,7.339251609,2.597647059,2.190764706,0.406882353
115,39,B,5.1,5.1,0.0799,0.0807,0.0807,0.2419,0.2424,0.2419,0.0804,0.2421,11.2769,2.0612,13.3381,11.1729,2.0751,13.248,0.0914,0.0911,0.108,2.61532,2.211158431,0.404161569,47.17454906,39.88437434,7.290174719,46.85576855,39.51651694,7.339251609,2.597647059,2.190764706,0.406882353
116,39,C,5.1,5.1,0.0789,0.0786,0.0793,0.2389,0.2387,0.2392,0.0789,0.2389,11.1364,1.9919,13.1283,11.1729,2.0751,13.248,0.0914,0.0911,0.108,2.574172026,2.183613072,0.390558954,46.43233123,39.38751739,7.044813845,46.85576855,39.51651694,7.339251609,2.597647059,2.190764706,0.406882353
117,40,A,5.1,5.13,0.057,0.0571,0.0571,0.1646,0.1644,0.1644,0.0571,0.1645,7.6329,1.6254,9.2583,7.5561,1.5512,9.1073,0.3508,0.065,0.3775,1.815362092,1.496650458,0.318711634,32.74508972,26.99624154,5.748848176,32.21086511,26.72455259,5.486312513,1.775302144,1.472923977,0.302378168
118,40,B,5.1,5.13,0.0566,0.057,0.0576,0.1687,0.1689,0.1694,0.0571,0.169,7.8621,1.5239,9.386,7.5561,1.5512,9.1073,0.3508,0.065,0.3775,1.840393203,1.54159268,0.298800523,33.19659522,27.80689915,5.389696069,32.21086511,26.72455259,5.486312513,1.775302144,1.472923977,0.302378168
119,40,C,5.2,5.13,0.0533,0.0534,0.0534,0.1546,0.1546,0.1543,0.0534,0.1545,7.1733,1.5044,8.6777,7.5561,1.5512,9.1073,0.3508,0.065,0.3775,1.66878641,1.379472051,0.289314359,30.69141025,25.37049822,5.320912028,32.21086511,26.72455259,5.486312513,1.775302144,1.472923977,0.302378168
120,41,A,5,4.9,0.0549,0.0546,0.0551,0.1701,0.1698,0.1702,0.0549,0.17,7.9407,1.296,9.2367,7.7854,1.4409,9.2263,0.1345,0.1259,0.0156,1.8473456,1.588136,0.2592096,32.66862842,28.08474217,4.583886256,32.63174648,27.53554502,5.096201457,1.882918367,1.588857143,0.294061224
121,41,B,5.1,4.9,0.0566,0.0559,0.0556,0.1662,0.1655,0.1653,0.056,0.1657,7.7059,1.5024,9.2084,7.7854,1.4409,9.2263,0.1345,0.1259,0.0156,1.80556,1.510970196,0.294589804,32.56828181,27.25453774,5.313744076,32.63174648,27.53554502,5.096201457,1.882918367,1.588857143,0.294061224
122,41,C,4.6,4.9,0.0561,0.0564,0.0564,0.1659,0.1657,0.1658,0.0563,0.1658,7.7095,1.5242,9.2337,7.7854,1.4409,9.2263,0.1345,0.1259,0.0156,2.007333043,1.675978261,0.331354783,32.65803211,27.26710052,5.390931598,32.63174648,27.53554502,5.096201457,1.882918367,1.588857143,0.294061224
123,42,A,4.8,4.93,0.0531,0.0521,0.051,0.1558,0.1545,0.1535,0.0521,0.1546,7.1939,1.3812,8.5751,7.1116,1.2958,8.4074,0.0716,0.0744,0.1452,1.786479444,1.498720556,0.287758889,30.32857513,25.44337082,4.88520431,29.73544599,25.15243687,4.583009125,1.70535497,1.442515213,0.262839757
124,42,B,5,4.93,0.0499,0.0498,0.0501,0.152,0.1517,0.1517,0.0499,0.1518,7.0778,1.2455,8.3233,7.1116,1.2958,8.4074,0.0716,0.0744,0.1452,1.664656533,1.415561067,0.249095467,29.43793827,25.03291127,4.405026998,29.73544599,25.15243687,4.583009125,1.70535497,1.442515213,0.262839757
125,42,C,5,4.93,0.05,0.0502,0.0499,0.1516,0.1517,0.1513,0.05,0.1515,7.0631,1.2608,8.3239,7.1116,1.2958,8.4074,0.0716,0.0744,0.1452,1.664776267,1.412625333,0.252150933,29.44005565,24.9809955,4.459060149,29.73544599,25.15243687,4.583009125,1.70535497,1.442515213,0.262839757
126,43,A,4.8,4.8,0.0508,0.0506,0.0506,0.1461,0.1459,0.1456,0.0507,0.1459,6.769,1.4466,8.2157,6.6554,1.5106,8.166,0.1782,0.302,0.4475,1.711595556,1.410217778,0.301377778,29.05729174,23.94088326,5.116408479,28.88165806,23.53894037,5.342717691,1.70125,1.386541667,0.314708333
127,43,B,4.8,4.8,0.0594,0.0552,0.0505,0.1509,0.1466,0.1419,0.055,0.1465,6.7472,1.8394,8.5866,6.6554,1.5106,8.166,0.1782,0.302,0.4475,1.788875833,1.4056575,0.383218333,30.36925798,23.86346467,6.505793308,28.88165806,23.53894037,5.342717691,1.70125,1.386541667,0.314708333
128,43,C,4.8,4.8,0.0464,0.0469,0.047,0.1389,0.1383,0.1387,0.0468,0.1386,6.45,1.2458,7.6958,6.6554,1.5106,8.166,0.1782,0.302,0.4475,1.6032825,1.343744167,0.259538333,27.21849049,22.81237886,4.406111622,28.88165806,23.53894037,5.342717691,1.70125,1.386541667,0.314708333
129,44,A,5.2,5.33,0.0479,0.0477,0.0478,0.1427,0.1423,0.1422,0.0478,0.1424,6.6281,1.2576,7.8856,6.6702,1.2886,7.9588,0.1025,0.0697,0.1722,1.516463077,1.274626154,0.241836923,27.88996251,23.44222961,4.447732899,28.14882931,23.59128528,4.557544033,1.493208255,1.251444653,0.241763602
130,44,B,5.5,5.33,0.0475,0.0473,0.0475,0.1419,0.1416,0.1415,0.0474,0.1417,6.5954,1.2399,7.8352,6.6702,1.2886,7.9588,0.1025,0.0697,0.1722,1.424586909,1.199157091,0.225429818,27.7117776,23.32660395,4.385173658,28.14882931,23.59128528,4.557544033,1.493208255,1.251444653,0.241763602
131,44,C,5.3,5.33,0.0499,0.0498,0.0499,0.1461,0.1459,0.1461,0.0499,0.146,6.787,1.3684,8.1555,6.6702,1.2886,7.9588,0.1025,0.0697,0.1722,1.538771321,1.280573585,0.258197736,28.84447903,24.00452713,4.839951899,28.14882931,23.59128528,4.557544033,1.493208255,1.251444653,0.241763602
132,45,A,5.9,5.9,0.0792,0.0785,0.0806,0.2035,0.2057,0.2074,0.0794,0.2055,9.4417,2.7865,12.2283,9.0487,2.209,11.2577,0.5422,0.5086,0.9854,2.072588701,1.600295367,0.472293333,43.24918064,33.39372804,9.855452595,39.81643913,32.00360755,7.812831577,1.908084746,1.533677966,0.37440678
133,45,B,5.8,5.9,0.0696,0.0697,0.07,0.2,0.2,0.1998,0.0698,0.1999,9.2742,2.0126,11.2868,9.0487,2.209,11.2577,0.5422,0.5086,0.9854,1.94600069,1.599003448,0.346997241,39.91937469,32.80123081,7.118143878,39.81643913,32.00360755,7.812831577,1.908084746,1.533677966,0.37440678
134,45,C,6,5.9,0.0632,0.0636,0.0634,0.182,0.1818,0.1814,0.0634,0.1817,8.4302,1.8279,10.2581,9.0487,2.209,11.2577,0.5422,0.5086,0.9854,1.709680444,1.405028889,0.304651556,36.28097428,29.81599113,6.464983141,39.81643913,32.00360755,7.812831577,1.908084746,1.533677966,0.37440678
135,46,A,5.9,5.73,0.0707,0.0707,0.0708,0.2041,0.2036,0.2034,0.0707,0.2037,9.4531,2.0181,11.4713,9.4712,2.013,11.4843,0.579,0.1399,0.7188,1.944279774,1.602220565,0.342059209,40.57172903,33.43390158,7.13782745,40.61788215,33.49791328,7.119615194,2.004240838,1.652914485,0.351308901
136,46,B,5.8,5.73,0.0752,0.0753,0.0754,0.2169,0.2167,0.2167,0.0753,0.2168,10.0591,2.1503,12.2095,9.4712,2.013,11.4843,0.579,0.1399,0.7188,2.105081609,1.734333563,0.370748046,43.18268845,35.57733135,7.605357101,40.61788215,33.49791328,7.119615194,2.004240838,1.652914485,0.351308901
137,46,C,5.5,5.73,0.0664,0.0663,0.0661,0.192,0.1919,0.1913,0.0663,0.1917,8.9015,1.8706,10.7721,9.4712,2.013,11.4843,0.579,0.1399,0.7188,1.958565818,1.618452364,0.340113455,38.09900262,31.48294546,6.616057155,40.61788215,33.49791328,7.119615194,2.004240838,1.652914485,0.351308901
138,47,A,5.6,5.5,0.0545,0.0546,0.0547,0.1591,0.1592,0.1592,0.0546,0.1592,7.3945,1.5147,8.9091,7.2113,1.3813,8.5926,0.1622,0.2049,0.3411,1.590910952,1.320437619,0.270473333,31.50987244,26.15282828,5.357044163,30.39046474,25.50505765,4.885407088,1.562290909,1.311145455,0.251145455
139,47,B,5.5,5.5,0.0482,0.0483,0.05,0.1511,0.1511,0.1529,0.0488,0.1517,7.0859,1.1454,8.2313,7.2113,1.3813,8.5926,0.1622,0.2049,0.3411,1.496596121,1.288346424,0.208249697,29.11253684,25.0615595,4.050977341,30.39046474,25.50505765,4.885407088,1.562290909,1.311145455,0.251145455
140,47,C,5.4,5.5,0.0522,0.0532,0.0537,0.1535,0.1542,0.1544,0.053,0.154,7.1536,1.4839,8.6375,7.2113,1.3813,8.5926,0.1622,0.2049,0.3411,1.599540988,1.324749383,0.274791605,30.54934333,25.30114829,5.248195044,30.39046474,25.50505765,4.885407088,1.562290909,1.311145455,0.251145455
141,48,A,5.6,5.47,0.0625,0.0623,0.0623,0.1884,0.1879,0.188,0.0624,0.1881,8.7644,1.5892,10.3536,8.4306,1.5323,9.9629,0.3813,0.0735,0.39,1.848854524,1.565076905,0.283777619,36.61874985,30.99819858,5.620551272,35.23696682,29.81750018,5.419466648,1.821371115,1.541243144,0.280127971
142,48,B,5.5,5.47,0.059,0.0592,0.0603,0.1822,0.1822,0.1829,0.0595,0.1824,8.5122,1.4494,9.9616,8.4306,1.5323,9.9629,0.3813,0.0735,0.39,1.811196848,1.547674424,0.263522424,35.23230766,30.10613756,5.126170097,35.23696682,29.81750018,5.419466648,1.821371115,1.541243144,0.280127971
143,48,C,5.3,5.47,0.0572,0.0583,0.0592,0.1715,0.1724,0.173,0.0582,0.1723,8.015,1.5585,9.5735,8.4306,1.5323,9.9629,0.3813,0.0735,0.39,1.806325786,1.512267421,0.294058365,33.8598241,28.34765981,5.512164297,35.23696682,29.81750018,5.419466648,1.821371115,1.541243144,0.280127971
144,49,A,5.9,5.93,0.0925,0.0927,0.0941,0.2621,0.2622,0.2632,0.0931,0.2625,12.1585,2.782,14.9405,12.4757,2.6883,15.164,0.2747,0.1296,0.2197,2.532296271,2.06076678,0.471529492,52.84200325,43.00248992,9.839513334,53.63231237,44.12428379,9.508028577,2.557166948,2.103827993,0.453338954
145,49,B,5.9,5.93,0.0943,0.0951,0.0958,0.2721,0.2725,0.2727,0.0951,0.2724,12.6372,2.7425,15.3797,12.4757,2.6883,15.164,0.2747,0.1296,0.2197,2.606733559,2.141903729,0.464829831,54.39530311,44.69559312,9.699709981,53.63231237,44.12428379,9.508028577,2.557166948,2.103827993,0.453338954
146,49,C,6,5.93,0.0921,0.0931,0.093,0.2713,0.2722,0.2718,0.0927,0.2718,12.6314,2.5403,15.1718,12.4757,2.6883,15.164,0.2747,0.1296,0.2197,2.528628,2.105238667,0.423389333,53.65978638,44.67507958,8.984706798,53.63231237,44.12428379,9.508028577,2.557166948,2.103827993,0.453338954
147,50,A,6.4,6.23,0.0918,0.0917,0.0918,0.2537,0.2533,0.2529,0.0918,0.2533,11.7093,2.8641,14.5734,11.4925,2.6423,14.1348,0.1888,0.1931,0.382,2.277088958,1.829581042,0.447507917,51.54335903,41.41373229,10.12962675,49.992219,40.64688406,9.345334937,2.26882825,1.84470305,0.424125201
