,Leaf No.,Spot,Leaf weight (mg),Mean leaf weight (mg),A647,Unnamed: 5,Unnamed: 6,A664,Unnamed: 8,Unnamed: 9,Average,Unnamed: 11,Chlorophyll a (µg),Chlorophyll b (µg),Total Chlorophyll (µg),Avg Chlorophyll a ,Avg Chlorophyll b,Avg Total Chlorophyll,Chlorophyll a STD,Chlorophyll b STD,Total Chlorophyll STD,Total Chlorophyll (µg/mg),Chlorophyll a (µg/mg),Chlorophyll b (µg/mg),Total Chlorophyll (µg/cm2),Chlorophyll a (µg/cm2),Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/cm2),Avg Chlorophyll a (µg/cm2),Avg Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/mg),Avg Chlorophyll a (µg/mg),Avg Chlorophyll b (µg/mg)
148,50,B,6.2,6.23,0.0865,0.0869,0.0866,0.2462,0.2464,0.2456,0.0867,0.2461,11.4046,2.5516,13.9562,11.4925,2.6423,14.1348,0.1888,0.1931,0.382,2.250995269,1.839451183,0.411544086,49.36043951,40.3359883,9.024451204,49.992219,40.64688406,9.345334937,2.26882825,1.84470305,0.424125201
149,50,C,6.1,6.23,0.0857,0.086,0.0863,0.2451,0.2451,0.2451,0.086,0.2451,11.3637,2.5112,13.8749,11.4925,2.6423,14.1348,0.1888,0.1931,0.382,2.274573115,1.862900984,0.411672131,49.07298578,40.19132772,8.88165806,49.992219,40.64688406,9.345334937,2.26882825,1.84470305,0.424125201
150,51,A,5.8,5.77,0.0683,0.0686,0.0685,0.1944,0.1944,0.1941,0.0685,0.1943,9.0049,2.0178,11.0228,9.6097,2.0365,11.6462,0.6521,0.1563,0.7664,1.900476782,1.552577011,0.34789977,38.98551791,31.84885997,7.136657943,41.19049303,33.98776261,7.202730424,2.018405546,1.665459272,0.352946274
151,51,B,5.5,5.77,0.0699,0.0688,0.0702,0.2051,0.204,0.2054,0.0696,0.2048,9.5236,1.8904,11.414,9.6097,2.0365,11.6462,0.6521,0.1563,0.7664,2.075268606,1.731556121,0.343712485,40.36916366,33.68309637,6.686067294,41.19049303,33.98776261,7.202730424,2.018405546,1.665459272,0.352946274
152,51,C,6,5.77,0.0774,0.0771,0.0768,0.2225,0.222,0.2214,0.0771,0.222,10.3005,2.2013,12.5018,9.6097,2.0365,11.6462,0.6521,0.1563,0.7664,2.083641556,1.716753111,0.366888444,44.21676923,36.4310627,7.785706538,41.19049303,33.98776261,7.202730424,2.018405546,1.665459272,0.352946274
153,52,A,5.8,5.77,0.0928,0.0941,0.0955,0.27,0.272,0.2719,0.0941,0.2713,12.5911,2.681,15.2721,12.9219,2.9468,15.8688,0.3895,0.248,0.6275,2.633127356,2.170878161,0.462249195,54.01477918,44.53240904,9.48237014,56.12506189,45.70241211,10.4222961,2.750225303,2.2394974,0.510710572
154,52,B,5.6,5.77,0.0989,0.0989,0.0986,0.2774,0.277,0.2766,0.0988,0.277,12.8235,2.9876,15.811,12.9219,2.9468,15.8688,0.3895,0.248,0.6275,2.823397143,2.289905714,0.533491429,55.92071868,45.35429016,10.56642852,56.12506189,45.70241211,10.4222961,2.750225303,2.2394974,0.510710572
155,52,C,5.9,5.77,0.1035,0.1036,0.1036,0.2888,0.2887,0.2882,0.1036,0.2886,13.3513,3.1719,16.5232,12.9219,2.9468,15.8688,0.3895,0.248,0.6275,2.800546215,2.262927684,0.537618531,58.43963594,47.22102756,11.21860838,56.12506189,45.70241211,10.4222961,2.750225303,2.2394974,0.510710572
156,53,A,5.4,5.3,0.0551,0.0554,0.0556,0.171,0.1711,0.1713,0.0554,0.1711,7.9903,1.3179,9.3082,7.9178,1.4739,9.3917,0.3392,0.1731,0.4475,1.723748889,1.479688148,0.244060741,32.92156752,28.26029568,4.66127184,33.21673622,28.00381976,5.21291646,1.772018868,1.493924528,0.27809434
157,53,B,5.3,5.3,0.0606,0.0602,0.0604,0.1773,0.1767,0.1763,0.0604,0.1768,8.2149,1.66,9.875,7.9178,1.4739,9.3917,0.3392,0.1731,0.4475,1.863204025,1.549988428,0.313215597,34.92601448,29.05474523,5.871269246,33.21673622,28.00381976,5.21291646,1.772018868,1.493924528,0.27809434
158,53,C,5.2,5.3,0.0529,0.0547,0.0561,0.1608,0.1624,0.1634,0.0546,0.1622,7.5482,1.4436,8.9918,7.9178,1.4739,9.3917,0.3392,0.1731,0.4475,1.729195641,1.451579744,0.277615897,31.8024239,26.6966636,5.105760298,33.21673622,28.00381976,5.21291646,1.772018868,1.493924528,0.27809434
159,54,A,5.4,5.4,0.0328,0.0331,0.0332,0.1088,0.1087,0.109,0.033,0.1088,5.1075,0.6356,5.7431,5.3077,0.8832,6.1909,0.182,0.2209,0.4027,1.063535062,0.945839753,0.117695309,20.31226333,18.06442197,2.247841362,21.89608828,18.77237038,3.123717903,1.146462963,0.982907407,0.163555556
160,54,B,5.5,5.4,0.0376,0.0379,0.0382,0.1146,0.1148,0.1151,0.0379,0.1148,5.3527,0.9539,6.3066,5.3077,0.8832,6.1909,0.182,0.2209,0.4027,1.146661576,0.973216242,0.173445333,22.30543491,18.93148947,3.373945439,21.89608828,18.77237038,3.123717903,1.146462963,0.982907407,0.163555556
161,54,C,5.3,5.4,0.0392,0.0398,0.04,0.1173,0.1176,0.1174,0.0397,0.1174,5.463,1.0601,6.5231,5.3077,0.8832,6.1909,0.182,0.2209,0.4027,1.23077283,1.030757736,0.200015094,23.07100516,19.32169484,3.74931032,21.89608828,18.77237038,3.123717903,1.146462963,0.982907407,0.163555556
162,55,A,5.5,5.57,0.0673,0.0675,0.0675,0.1921,0.1922,0.1917,0.0674,0.192,8.901,1.9732,10.8742,9.2009,2.1338,11.3347,0.2629,0.2112,0.446,1.977129939,1.618366788,0.358763152,38.46012119,31.4812808,6.978840395,40.08877414,32.5419113,7.546862842,2.034955117,1.651867145,0.383087971
163,55,B,5.3,5.57,0.0784,0.0743,0.0707,0.2074,0.203,0.1997,0.0745,0.2034,9.3916,2.373,11.7646,9.2009,2.1338,11.3347,0.2629,0.2112,0.446,2.219728805,1.771999497,0.447729308,41.60912028,33.21637311,8.392747165,40.08877414,32.5419113,7.546862842,2.034955117,1.651867145,0.383087971
164,55,C,5.9,5.57,0.0703,0.0704,0.0706,0.2009,0.2007,0.2008,0.0704,0.2008,9.3101,2.0552,11.3653,9.2009,2.1338,11.3347,0.2629,0.2112,0.446,1.926315706,1.577977175,0.348338531,40.19686874,32.92800924,7.268859494,40.08877414,32.5419113,7.546862842,2.034955117,1.651867145,0.383087971
165,56,A,5,5.17,0.0502,0.0498,0.05,0.149,0.1482,0.1483,0.05,0.1485,6.9102,1.3256,8.2358,7.0758,1.4345,8.5103,0.1475,0.101,0.2479,1.647152,1.382032,0.26512,29.1283865,24.43998019,4.68840631,30.09938459,25.02581877,5.07356582,1.646092843,1.368626692,0.277466151
166,56,B,5.3,5.17,0.0527,0.0525,0.0524,0.1536,0.1535,0.1529,0.0525,0.1533,7.1242,1.453,8.5773,7.0758,1.4345,8.5103,0.1475,0.101,0.2479,1.618352704,1.34419522,0.274157484,30.33624296,25.19712339,5.139119568,30.09938459,25.02581877,5.07356582,1.646092843,1.368626692,0.277466151
167,56,C,5.2,5.17,0.0535,0.0538,0.0538,0.1548,0.1551,0.155,0.0537,0.155,7.1929,1.525,8.7179,7.0758,1.4345,8.5103,0.1475,0.101,0.2479,1.676511026,1.383242821,0.293268205,30.83347716,25.43984815,5.393629011,30.09938459,25.02581877,5.07356582,1.646092843,1.368626692,0.277466151
168,57,A,5.2,5.1,0.0598,0.0579,0.058,0.1657,0.1658,0.1655,0.0586,0.1657,7.6756,1.7381,9.4138,7.7584,1.7083,9.4667,0.0719,0.0276,0.046,1.810338205,1.47608641,0.334251795,33.29475372,27.14737686,6.14737686,33.48199759,27.44005093,6.041946665,1.856215686,1.521254902,0.334960784
169,57,B,5,5.1,0.0587,0.0587,0.0589,0.1683,0.1681,0.1678,0.0588,0.1681,7.7946,1.703,9.4976,7.7584,1.7083,9.4667,0.0719,0.0276,0.046,1.899511733,1.558920267,0.340591467,33.59113909,27.56808847,6.023050624,33.48199759,27.44005093,6.041946665,1.856215686,1.521254902,0.334960784
170,57,C,5.1,5.1,0.0586,0.0586,0.0586,0.1685,0.1682,0.168,0.0586,0.1682,7.805,1.6837,9.4887,7.7584,1.7083,9.4667,0.0719,0.0276,0.046,1.860536993,1.53039634,0.330140654,33.55994435,27.60494211,5.95500224,33.48199759,27.44005093,6.041946665,1.856215686,1.521254902,0.334960784
171,58,A,5,4.87,0.0313,0.0315,0.0315,0.0944,0.0945,0.0945,0.0314,0.0945,4.4003,0.8085,5.2088,4.6152,0.8391,5.4542,0.1867,0.0276,0.2127,1.0417592,0.8800584,0.1617008,18.4225649,15.56303318,2.859531725,19.29051425,16.32312372,2.967744217,1.119958932,0.947679671,0.172299795
172,58,B,4.5,4.87,0.0334,0.0337,0.0337,0.1009,0.1011,0.1012,0.0336,0.1011,4.7081,0.8623,5.5703,4.6152,0.8391,5.4542,0.1867,0.0276,0.2127,1.237850074,1.046238815,0.191611259,19.70122845,16.65160454,3.049623918,19.29051425,16.32312372,2.967744217,1.119958932,0.947679671,0.172299795
173,58,C,5.1,4.87,0.0338,0.0334,0.0335,0.102,0.1015,0.1014,0.0336,0.1016,4.7371,0.8465,5.5836,4.6152,0.8391,5.4542,0.1867,0.0276,0.2127,1.094819608,0.928847843,0.165971765,19.7481078,16.75434675,2.993761053,19.29051425,16.32312372,2.967744217,1.119958932,0.947679671,0.172299795
174,59,A,5.4,5.3,0.0446,0.0442,0.044,0.1324,0.132,0.132,0.0443,0.1321,6.1512,1.1588,7.31,5.5021,1.0447,6.5468,0.5998,0.1051,0.705,1.353706667,1.139117037,0.21458963,25.8541982,21.75578977,4.098408432,23.1548419,19.45992785,3.694914055,1.235245283,1.038132075,0.197113208
175,59,B,5.2,5.3,0.0358,0.036,0.036,0.1068,0.1068,0.1067,0.0359,0.1068,4.9684,0.9517,5.92,5.5021,1.0447,6.5468,0.5998,0.1051,0.705,1.138466154,0.955453846,0.183012308,20.93804909,17.57218646,3.36586263,23.1548419,19.45992785,3.694914055,1.235245283,1.038132075,0.197113208
176,59,C,5.3,5.3,0.0389,0.0388,0.0389,0.1159,0.1158,0.1155,0.0389,0.1157,5.3866,1.0237,6.4104,5.5021,1.0447,6.5468,0.5998,0.1051,0.705,1.209501887,1.01634566,0.193156226,22.67227842,19.05153852,3.620739902,23.1548419,19.45992785,3.694914055,1.235245283,1.038132075,0.197113208
177,60,A,4.9,4.9,0.0387,0.0384,0.0383,0.1165,0.1163,0.116,0.0385,0.1163,5.4184,0.9746,6.3929,5.4155,1.009,6.4245,0.026,0.0333,0.0491,1.304682993,1.105792109,0.198890884,22.61069062,19.16383014,3.446860484,22.72228903,19.15363939,3.568649643,1.311122449,1.105204082,0.205918367
178,60,B,4.8,4.9,0.0394,0.0393,0.0393,0.117,0.1169,0.1168,0.0393,0.1169,5.44,1.041,6.4811,5.4155,1.009,6.4245,0.026,0.0333,0.0491,1.350218889,1.133341111,0.216877778,22.92229846,19.24042348,3.681874985,22.72228903,19.15363939,3.568649643,1.311122449,1.105204082,0.205918367
179,60,C,5,4.9,0.039,0.0386,0.0386,0.1161,0.1156,0.1155,0.0387,0.1157,5.3882,1.0113,6.3995,5.4155,1.009,6.4245,0.026,0.0333,0.0491,1.279909867,1.077645333,0.202264533,22.63404305,19.05717856,3.576864493,22.72228903,19.15363939,3.568649643,1.311122449,1.105204082,0.205918367
180,61,A,4.4,4.3,0.0535,0.054,0.0537,0.1585,0.1586,0.1582,0.0537,0.1584,7.3677,1.4504,8.8182,7.6427,1.4836,9.1263,0.2681,0.0312,0.289,2.004132121,1.674486061,0.329646061,31.18830492,26.05835279,5.129952135,32.27806465,27.03084106,5.247223598,2.122395349,1.777372093,0.345023256
181,61,B,4.3,4.3,0.0561,0.0559,0.0557,0.165,0.1646,0.1644,0.0559,0.1647,7.657,1.5124,9.1694,7.6427,1.4836,9.1263,0.2681,0.0312,0.289,2.132415194,1.780693643,0.35172155,32.43044965,27.08135625,5.349093396,32.27806465,27.03084106,5.247223598,2.122395349,1.777372093,0.345023256
182,61,C,4.2,4.3,0.0556,0.057,0.058,0.1688,0.17,0.1705,0.0569,0.1698,7.9033,1.4881,9.3914,7.6427,1.4836,9.1263,0.2681,0.0312,0.289,2.23604254,1.881732698,0.354309841,33.21559973,27.95245573,5.263143996,32.27806465,27.03084106,5.247223598,2.122395349,1.777372093,0.345023256
183,62,A,4.8,4.7,0.0622,0.0629,0.0629,0.184,0.1841,0.1841,0.0627,0.1841,8.5569,1.7074,10.2643,8.639,1.6623,10.3013,0.0801,0.1208,0.0838,2.138402222,1.782691111,0.355711111,36.30307232,30.26426163,6.038810686,36.43382613,30.55457311,5.879253024,2.191765957,1.838085106,0.353680851
184,62,B,4.8,4.7,0.061,0.0609,0.0623,0.1867,0.1863,0.1878,0.0614,0.1869,8.717,1.5253,10.2424,8.639,1.6623,10.3013,0.0801,0.1208,0.0838,2.133823889,1.816042778,0.317781111,36.2253472,30.83046379,5.394883403,36.43382613,30.55457311,5.879253024,2.191765957,1.838085106,0.353680851
185,62,C,4.5,4.7,0.0637,0.0637,0.0635,0.1862,0.1862,0.1856,0.0636,0.186,8.6431,1.754,10.3972,8.639,1.6623,10.3013,0.0801,0.1208,0.0838,2.310477926,1.920690074,0.389787852,36.77283252,30.56909292,6.203739596,36.43382613,30.55457311,5.879253024,2.191765957,1.838085106,0.353680851
186,63,A,5.2,5.3,0.0473,0.0475,0.0476,0.1371,0.137,0.1371,0.0475,0.1371,6.3624,1.346,7.7084,6.5734,1.2788,7.8522,0.224,0.1762,0.3211,1.48238359,1.22353641,0.258847179,27.26319115,22.50261489,4.760576266,27.77180448,23.24892127,4.522883214,1.48154717,1.240264151,0.241283019
187,63,B,5.3,5.3,0.0449,0.0442,0.047,0.1395,0.1395,0.1418,0.0454,0.1403,6.5493,1.0789,7.6282,6.5734,1.2788,7.8522,0.224,0.1762,0.3211,1.439290314,1.235716478,0.203573836,26.97969395,23.16367452,3.816019429,27.77180448,23.24892127,4.522883214,1.48154717,1.240264151,0.241283019
188,63,C,5.4,5.3,0.0503,0.0505,0.0506,0.1466,0.1466,0.1466,0.0505,0.1466,6.8085,1.4116,8.2201,6.5734,1.2788,7.8522,0.224,0.1762,0.3211,1.522239506,1.260836049,0.261403457,29.07297635,24.08047912,4.992497229,27.77180448,23.24892127,4.522883214,1.48154717,1.240264151,0.241283019
189,64,A,5.6,5.7,0.0551,0.0551,0.055,0.1597,0.1593,0.1593,0.0551,0.1594,7.4024,1.5521,8.9544,7.0139,1.8041,8.8181,0.8356,0.5213,0.3145,1.599008571,1.321848571,0.27716,31.67025536,26.18077386,5.489481502,31.18801726,24.80688972,6.380773856,1.547035088,1.230508772,0.316508772
190,64,B,5.5,5.7,0.0572,0.0581,0.0586,0.0663,0.167,0.1671,0.058,0.1335,6.0548,2.4036,8.4584,7.0139,1.8041,8.8181,0.8356,0.5213,0.3145,1.537883394,1.100871515,0.437011879,29.91567754,21.41470373,8.500973804,31.18801726,24.80688972,6.380773856,1.547035088,1.230508772,0.316508772
191,64,C,6,5.7,0.0541,0.0546,0.056,0.1624,0.1626,0.164,0.0549,0.163,7.5847,1.4567,9.0414,7.0139,1.8041,8.8181,0.8356,0.5213,0.3145,1.506895333,1.264112667,0.242782667,31.97768975,26.82562071,5.152069039,31.18801726,24.80688972,6.380773856,1.547035088,1.230508772,0.316508772
192,65,A,4.7,4.77,0.0344,0.0345,0.0345,0.1138,0.1137,0.1136,0.0345,0.1137,5.3365,0.6599,5.9963,5.6419,0.8434,6.4852,0.3483,0.2437,0.5903,1.275819007,1.135415035,0.140403972,21.20799793,18.87405626,2.333941666,22.9369739,19.95437504,2.982952536,1.359580713,1.18278826,0.176813417
193,65,B,4.6,4.77,0.0356,0.0363,0.0381,0.1178,0.1183,0.1203,0.0367,0.1188,5.568,0.7503,6.3183,5.6419,0.8434,6.4852,0.3483,0.2437,0.5903,1.373552464,1.210433623,0.163118841,22.34682512,19.69298531,2.653839806,22.9369739,19.95437504,2.982952536,1.359580713,1.18278826,0.176813417
194,65,C,5,4.77,0.043,0.0432,0.0433,0.1294,0.1293,0.1292,0.0432,0.1293,6.0211,1.1199,7.141,5.6419,0.8434,6.4852,0.3483,0.2437,0.5903,1.428208267,1.204226933,0.223981333,25.25656551,21.29565915,3.960906369,22.9369739,19.95437504,2.982952536,1.359580713,1.18278826,0.176813417
195,66,A,4.5,4.6,0.0456,0.0452,0.045,0.1358,0.1351,0.1346,0.0453,0.1352,6.2926,1.1839,7.4765,6.2335,1.0999,7.3334,0.1346,0.2191,0.3535,1.661447704,1.398363852,0.263083852,26.44307373,22.25591474,4.187158992,25.93690316,22.04675674,3.890146424,1.594217391,1.355108696,0.239108696
196,66,B,4.5,4.6,0.0406,0.0403,0.0403,0.1302,0.1296,0.1296,0.0404,0.1298,6.0795,0.8513,6.9308,6.2335,1.0999,7.3334,0.1346,0.2191,0.3535,1.540177778,1.351000889,0.189176889,24.51298012,21.50210087,3.010879253,25.93690316,22.04675674,3.890146424,1.594217391,1.355108696,0.239108696
197,66,C,4.8,4.6,0.0455,0.0467,0.0469,0.1354,0.1364,0.1366,0.0464,0.1361,6.3284,1.2646,7.5929,6.2335,1.0999,7.3334,0.1346,0.2191,0.3535,1.581859167,1.3184075,0.263451667,26.85479239,22.38224517,4.472547217,25.93690316,22.04675674,3.890146424,1.594217391,1.355108696,0.239108696
198,67,A,5,5.03,0.0393,0.0394,0.0392,0.1134,0.1132,0.1129,0.0393,0.1132,5.2517,1.1215,6.3732,5.2781,1.143,6.4211,0.0612,0.0211,0.0785,1.274643467,1.050335733,0.224307733,22.54091156,18.5742331,3.966678456,22.71026385,18.66768055,4.042583292,1.276560636,1.049324056,0.227236581
199,67,B,5.2,5.03,0.0407,0.0402,0.0399,0.1168,0.1165,0.1126,0.0403,0.1153,5.348,1.1637,6.5117,5.2781,1.143,6.4211,0.0612,0.0211,0.0785,1.252244103,1.028457436,0.223786667,23.03059112,18.9148287,4.11576242,22.71026385,18.66768055,4.042583292,1.276560636,1.049324056,0.227236581
200,67,C,4.9,5.03,0.0395,0.0395,0.0394,0.1129,0.1128,0.1129,0.0395,0.1129,5.2345,1.1438,6.3783,5.2781,1.143,6.4211,0.0612,0.0211,0.0785,1.30169034,1.068268844,0.233421497,22.55882672,18.51353658,4.045290137,22.71026385,18.66768055,4.042583292,1.276560636,1.049324056,0.227236581
201,68,A,5.1,5.07,0.0486,0.0486,0.0482,0.1441,0.1438,0.1433,0.0485,0.1437,6.6875,1.2897,7.9772,6.4555,1.2521,7.7076,0.2017,0.0531,0.2409,1.564158431,1.311273725,0.252884706,28.21393506,23.65245809,4.561476975,27.26038056,22.8319304,4.428450166,1.520236686,1.273274162,0.246962525
202,68,B,5.1,5.07,0.0464,0.0469,0.0466,0.1368,0.137,0.1365,0.0466,0.1368,6.3572,1.2752,7.6324,6.4555,1.2521,7.7076,0.2017,0.0531,0.2409,1.496545098,1.246507451,0.250037647,26.99434109,22.48421872,4.510122374,27.26038056,22.8319304,4.428450166,1.520236686,1.273274162,0.246962525
203,68,C,5,5.07,0.0449,0.0455,0.0461,0.1353,0.1359,0.1362,0.0455,0.1358,6.3219,1.1914,7.5133,6.4555,1.2521,7.7076,0.2017,0.0531,0.2409,1.5026536,1.2643736,0.23828,26.57306359,22.3592983,4.213765297,27.26038056,22.8319304,4.428450166,1.520236686,1.273274162,0.246962525
204,69,A,5.3,5.43,0.0748,0.0769,0.0791,0.1982,0.2002,0.2023,0.0769,0.2002,9.2037,2.6727,11.8763,9.0056,2.0536,11.0592,0.3261,0.5879,0.8773,2.240816101,1.73654239,0.504273711,42.00440452,32.55172479,9.452679729,39.1143807,31.85117069,7.263210016,2.036685083,1.658489871,0.378195212
205,69,B,5.2,5.43,0.0608,0.0607,0.0606,0.1856,0.185,0.1845,0.0607,0.185,8.6293,1.5028,10.1321,9.0056,2.0536,11.0592,0.3261,0.5879,0.8773,1.948479744,1.659483333,0.28899641,35.83537761,30.52031313,5.315064488,39.1143807,31.85117069,7.263210016,2.036685083,1.658489871,0.378195212
206,69,C,5.8,5.43,0.0688,0.069,0.0692,0.1979,0.198,0.198,0.069,0.198,9.184,1.9853,11.1693,9.0056,2.0536,11.0592,0.3261,0.5879,0.8773,1.925734713,1.58344046,0.342294253,39.50364764,32.48197873,7.021668907,39.1143807,31.85117069,7.263210016,2.036685083,1.658489871,0.378195212
207,70,A,4.9,4.97,0.0397,0.0405,0.0417,0.1243,0.1247,0.126,0.0406,0.125,5.834,0.9805,6.8146,5.846,0.9859,6.832,0.0887,0.1058,0.1944,1.390724626,1.190617415,0.200107211,24.10182736,20.63388743,3.467939921,24.16354248,20.67623965,3.486949141,1.374647887,1.176257545,0.198370221
208,70,B,4.9,4.97,0.0427,0.0425,0.0422,0.1278,0.1277,0.1271,0.0425,0.1275,5.9402,1.0944,7.0345,5.846,0.9859,6.832,0.0887,0.1058,0.1944,1.435619592,1.212282449,0.223337143,24.8798755,21.00935135,3.870524156,24.16354248,20.67623965,3.486949141,1.374647887,1.176257545,0.198370221
209,70,C,5.1,4.97,0.0391,0.0391,0.0393,0.1233,0.1232,0.1233,0.0392,0.1233,5.7639,0.8829,6.6468,5.846,0.9859,6.832,0.0887,0.1058,0.1944,1.303298562,1.130182222,0.17311634,23.5086039,20.38597062,3.122633279,24.16354248,20.67623965,3.486949141,1.374647887,1.176257545,0.198370221
210,71,A,4.7,4.63,0.0474,0.0472,0.0472,0.1365,0.1363,0.1358,0.0473,0.1362,6.321,1.3468,7.6678,6.0882,1.0804,7.1686,0.2084,0.2495,0.4569,1.631441135,1.344885674,0.286555461,27.11952088,22.3560963,4.763424583,25.35403551,21.53285704,3.821178468,1.548293737,1.314946004,0.233347732
211,71,B,4.5,4.63,0.0399,0.0395,0.0394,0.1268,0.1264,0.1261,0.0396,0.1264,5.9189,0.8523,6.7711,6.0882,1.0804,7.1686,0.2084,0.2495,0.4569,1.504695704,1.315300741,0.189394963,23.94825871,20.93390866,3.014350051,25.35403551,21.53285704,3.821178468,1.548293737,1.314946004,0.233347732
212,71,C,4.7,4.63,0.042,0.0421,0.0428,0.1289,0.1292,0.1294,0.0423,0.1292,6.0248,1.0423,7.067,6.0882,1.0804,7.1686,0.2084,0.2495,0.4569,1.503620709,1.281863546,0.221757163,24.99475608,21.30847657,3.686279503,25.35403551,21.53285704,3.821178468,1.548293737,1.314946004,0.233347732
213,72,A,5.3,5.33,0.0746,0.0743,0.0741,0.2173,0.217,0.2168,0.0743,0.217,10.0842,2.0544,12.1386,9.9696,1.9278,11.8974,0.2685,0.2432,0.5111,2.290302893,1.90267522,0.387627673,42.93204122,35.66590743,7.266133786,42.07894178,35.26066351,6.818278277,2.232157598,1.870469043,0.361688555
214,72,B,5.3,5.33,0.0677,0.0676,0.0674,0.2073,0.2071,0.2069,0.0676,0.2071,9.6629,1.6474,11.3102,9.9696,1.9278,11.8974,0.2685,0.2432,0.5111,2.134007799,1.823184654,0.310823145,40.00226828,34.17584589,5.82642239,42.07894178,35.26066351,6.818278277,2.232157598,1.870469043,0.361688555
215,72,C,5.4,5.33,0.075,0.0751,0.075,0.2197,0.2196,0.2169,0.075,0.2187,10.1618,2.0815,12.2432,9.9696,1.9278,11.8974,0.2685,0.2432,0.5111,2.267265432,1.88180716,0.385458272,43.30209144,35.94029379,7.361797647,42.07894178,35.26066351,6.818278277,2.232157598,1.870469043,0.361688555
216,73,A,5.1,5.37,0.0763,0.0782,0.0801,0.2312,0.2331,0.2345,0.0782,0.2329,10.8418,2.058,12.8999,11.0105,2.3743,13.3847,0.2413,0.5083,0.749,2.529384052,2.125850458,0.403533595,45.62445592,38.34560845,7.278847469,47.33925161,38.94213765,8.397467638,2.492495345,2.050372439,0.442141527
217,73,B,5.6,5.37,0.0929,0.0908,0.0885,0.2473,0.2448,0.242,0.0907,0.2447,11.2869,2.9605,14.2474,11.0105,2.3743,13.3847,0.2413,0.5083,0.749,2.544180476,2.015510952,0.528669524,50.39050246,39.91957747,10.470925,47.33925161,38.94213765,8.397467638,2.492495345,2.050372439,0.442141527
218,73,C,5.4,5.37,0.0793,0.079,0.0788,0.2349,0.2344,0.2337,0.079,0.2343,10.9027,2.1042,13.0068,11.0105,2.3743,13.3847,0.2413,0.5083,0.749,2.408675802,2.019010123,0.389665679,46.00286246,38.56070831,7.442154158,47.33925161,38.94213765,8.397467638,2.492495345,2.050372439,0.442141527
219,74,A,5.7,5.4,0.0767,0.0764,0.0762,0.2274,0.227,0.2266,0.0764,0.227,10.563,2.0266,12.5895,10.7969,2.1189,12.9158,0.2623,0.1193,0.3807,2.208690292,1.853153918,0.355536374,44.52689632,37.35933131,7.167565019,45.68083752,38.18667327,7.49416425,2.391814815,1.999425926,0.392388889
220,74,B,5.3,5.4,0.0739,0.0798,0.0801,0.2307,0.2311,0.2312,0.0779,0.231,10.7473,2.0765,12.8238,10.7969,2.1189,12.9158,0.2623,0.1193,0.3807,2.419583899,2.027788176,0.391795723,45.35543137,38.01116691,7.34426446,45.68083752,38.18667327,7.49416425,2.391814815,1.999425926,0.392388889
221,74,C,5.2,5.4,0.0794,0.0814,0.0841,0.2362,0.2384,0.2408,0.0816,0.2385,11.0805,2.2535,13.3341,10.7969,2.1189,12.9158,0.2623,0.1193,0.3807,2.564240769,2.130873077,0.433367692,47.16011884,39.18985641,7.970262432,45.68083752,38.18667327,7.49416425,2.391814815,1.999425926,0.392388889
222,75,A,5.3,5.3,0.0653,0.0659,0.0668,0.1896,0.1899,0.1906,0.066,0.19,8.8187,1.8839,10.7026,8.2231,1.6174,9.8405,0.7784,0.3098,1.0868,2.019362013,1.66391044,0.355451572,37.85321733,31.19022895,6.662988376,34.80406027,29.08361038,5.720449883,1.856698113,1.551528302,0.305169811
