,Leaf No.,Spot,Leaf weight (mg),Mean leaf weight (mg),A647,Unnamed: 5,Unnamed: 6,A664,Unnamed: 8,Unnamed: 9,Average,Unnamed: 11,Chlorophyll a (µg),Chlorophyll b (µg),Total Chlorophyll (µg),Avg Chlorophyll a ,Avg Chlorophyll b,Avg Total Chlorophyll,Chlorophyll a STD,Chlorophyll b STD,Total Chlorophyll STD,Total Chlorophyll (µg/mg),Chlorophyll a (µg/mg),Chlorophyll b (µg/mg),Total Chlorophyll (µg/cm2),Chlorophyll a (µg/cm2),Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/cm2),Avg Chlorophyll a (µg/cm2),Avg Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/mg),Avg Chlorophyll a (µg/mg),Avg Chlorophyll b (µg/mg)
223,75,B,5.2,5.3,0.0519,0.0516,0.0514,0.1578,0.1573,0.1572,0.0516,0.1574,7.3423,1.2775,8.6198,8.2231,1.6174,9.8405,0.7784,0.3098,1.0868,1.657644872,1.411979744,0.245665128,30.48650114,25.96836198,4.518139162,34.80406027,29.08361038,5.720449883,1.856698113,1.551528302,0.305169811
224,75,C,5.4,5.3,0.0612,0.0623,0.0632,0.1822,0.1832,0.1836,0.0622,0.183,8.5082,1.691,10.1992,8.2231,1.6174,9.8405,0.7784,0.3098,1.0868,1.888733086,1.575586914,0.313146173,36.0725708,30.09184881,5.980721983,34.80406027,29.08361038,5.720449883,1.856698113,1.551528302,0.305169811
225,76,A,5.9,5.83,0.1063,0.1067,0.1067,0.3031,0.3032,0.3028,0.1066,0.303,14.0468,3.127,17.1738,13.9149,3.2215,17.1365,0.1621,0.1623,0.041,2.910821017,2.380818305,0.530002712,60.74076537,49.68107802,11.05968735,60.60868643,49.21447266,11.39386008,2.939365352,2.3867753,0.552572899
226,76,B,5.8,5.83,0.1082,0.1081,0.1083,0.2976,0.2971,0.297,0.1082,0.2972,13.734,3.4089,17.1429,13.9149,3.2215,17.1365,0.1621,0.1623,0.041,2.95568046,2.367938851,0.587741609,60.63148711,48.57482257,12.05666454,60.60868643,49.21447266,11.39386008,2.939365352,2.3867753,0.552572899
227,76,C,5.8,5.83,0.1063,0.1061,0.1061,0.3019,0.3011,0.3009,0.1062,0.3013,13.964,3.1286,17.0926,13.9149,3.2215,17.1365,0.1621,0.1623,0.041,2.94700023,2.407581839,0.539418391,60.45342482,49.38804084,11.06538398,60.60868643,49.21447266,11.39386008,2.939365352,2.3867753,0.552572899
228,77,A,6.3,6.2,0.0532,0.0532,0.0535,0.1648,0.1646,0.1648,0.0533,0.1647,7.6914,1.269,8.9605,7.6156,1.4342,9.0498,0.1033,0.1837,0.2098,1.422294392,1.220864974,0.201429418,31.69149985,27.20325859,4.488241258,32.00749805,26.93499328,5.072504775,1.459645161,1.228322581,0.231322581
229,77,B,6.2,6.2,0.0573,0.0572,0.0573,0.1651,0.1649,0.165,0.0573,0.165,7.6575,1.6321,9.2896,7.6156,1.4342,9.0498,0.1033,0.1837,0.2098,1.49831957,1.23507914,0.26324043,32.85556106,27.08315296,5.772408102,32.00749805,26.93499328,5.072504775,1.459645161,1.228322581,0.231322581
230,77,C,6.1,6.2,0.0538,0.0537,0.054,0.1611,0.1609,0.1611,0.0538,0.161,7.498,1.4015,8.8995,7.6156,1.4342,9.0498,0.1033,0.1837,0.2098,1.458935301,1.229180109,0.229755191,31.47593313,26.51905873,4.956874396,32.00749805,26.93499328,5.072504775,1.459645161,1.228322581,0.231322581
231,78,A,4.7,4.67,0.0473,0.0483,0.0488,0.144,0.1447,0.1451,0.0481,0.1446,6.7353,1.2393,7.9746,6.7144,1.192,7.9064,0.3918,0.254,0.6448,1.696720567,1.433042837,0.26367773,28.20466388,23.82153687,4.383127019,27.96350004,23.74761265,4.215887388,1.693019272,1.437773019,0.255246253
232,78,B,4.9,4.67,0.0532,0.0519,0.0509,0.154,0.1525,0.1514,0.052,0.1526,7.0952,1.4191,8.5143,6.7144,1.192,7.9064,0.3918,0.254,0.6448,1.737615238,1.448004354,0.289610884,30.11358374,25.0945085,5.01907524,27.96350004,23.74761265,4.215887388,1.693019272,1.437773019,0.255246253
233,78,C,4.4,4.67,0.0421,0.0424,0.0425,0.1349,0.135,0.1347,0.0423,0.1349,6.3126,0.9177,7.2302,6.7144,1.192,7.9064,0.3918,0.254,0.6448,1.643234545,1.434670909,0.208563636,25.57201669,22.3263493,3.245667398,27.96350004,23.74761265,4.215887388,1.693019272,1.437773019,0.255246253
234,79,A,5.6,5.57,0.0672,0.0671,0.0668,0.1974,0.1971,0.1969,0.067,0.1971,9.1653,1.821,10.9863,9.102,1.7574,10.8594,0.095,0.059,0.1478,1.961845952,1.636668333,0.325177619,38.85667869,32.41615147,6.440527222,38.40772441,32.19211997,6.215604442,1.94962298,1.634111311,0.31551167
235,79,B,5.4,5.57,0.0637,0.0648,0.066,0.1923,0.1931,0.1942,0.0648,0.1932,8.9928,1.7044,10.6972,9.102,1.7574,10.8594,0.095,0.059,0.1478,1.980962716,1.665330617,0.315632099,37.83404777,31.80584754,6.028200231,38.40772441,32.19211997,6.215604442,1.94962298,1.634111311,0.31551167
236,79,C,5.7,5.57,0.0654,0.0661,0.0668,0.1962,0.1965,0.197,0.0661,0.1966,9.1479,1.7469,10.8947,9.102,1.7574,10.8594,0.095,0.059,0.1478,1.911351813,1.604886784,0.306465029,38.53259296,32.35429959,6.178293367,38.40772441,32.19211997,6.215604442,1.94962298,1.634111311,0.31551167
237,80,A,5,4.93,0.0646,0.0636,0.0624,0.1858,0.1846,0.1832,0.0635,0.1845,8.5701,1.7776,10.3477,8.3945,1.7511,10.1456,0.1584,0.0311,0.1766,2.069548267,1.714029333,0.355518933,36.59808069,30.31105138,6.287029308,35.88314352,29.68982104,6.193322487,2.057931034,1.702738337,0.355192698
238,80,B,5,4.93,0.0618,0.0617,0.0617,0.1801,0.1798,0.1794,0.0617,0.1798,8.3507,1.7169,10.0676,8.3945,1.7511,10.1456,0.1584,0.0311,0.1766,2.0135136,1.6701344,0.3433792,35.60715852,29.53480937,6.072349155,35.88314352,29.68982104,6.193322487,2.057931034,1.702738337,0.355192698
239,80,C,4.8,4.93,0.0616,0.0619,0.0618,0.1781,0.1781,0.1779,0.0618,0.178,8.2626,1.7588,10.0215,8.3945,1.7511,10.1456,0.1584,0.0311,0.1766,2.087804167,1.7213825,0.366421667,35.4440829,29.22344203,6.220640871,35.88314352,29.68982104,6.193322487,2.057931034,1.702738337,0.355192698
240,81,A,5.2,5.23,0.0232,0.0233,0.0241,0.0665,0.0666,0.0674,0.0235,0.0668,3.0976,0.6925,3.7901,2.9532,0.4435,3.3967,0.1253,0.2232,0.3443,0.728867179,0.595698974,0.133168205,13.40492797,10.95577091,2.449157058,12.01351065,10.44493174,1.568578906,0.649464627,0.564665392,0.084799235
241,81,B,5.4,5.23,0.0179,0.0188,0.0197,0.0604,0.0613,0.0621,0.0188,0.0613,2.8728,0.3768,3.2496,2.9532,0.4435,3.3967,0.1253,0.2232,0.3443,0.60177284,0.531999012,0.069773827,11.49315036,10.16055269,1.332597675,12.01351065,10.44493174,1.568578906,0.649464627,0.564665392,0.084799235
242,81,C,5.1,5.23,0.0175,0.017,0.0182,0.0611,0.0605,0.0623,0.0176,0.0613,2.8892,0.2613,3.1505,2.9532,0.4435,3.3967,0.1253,0.2232,0.3443,0.617747712,0.566515817,0.051231895,11.14279314,10.21868383,0.924109311,12.01351065,10.44493174,1.568578906,0.649464627,0.564665392,0.084799235
243,82,A,5.5,5.4,0.0549,0.0549,0.0551,0.1696,0.1693,0.1692,0.055,0.1694,7.9058,1.3203,9.2261,7.9618,1.4037,9.3655,0.2916,0.2114,0.501,1.677465939,1.437414061,0.240051879,32.63090708,27.96129778,4.669609299,33.12407159,28.15943977,4.964631817,1.734351852,1.474407407,0.259944444
244,82,B,5.2,5.4,0.0532,0.053,0.0531,0.1654,0.1646,0.1647,0.0531,0.1649,7.7023,1.2467,8.9489,7.9618,1.4037,9.3655,0.2916,0.2114,0.501,1.720948462,1.481205385,0.239743077,31.65074627,27.24152225,4.409224022,33.12407159,28.15943977,4.964631817,1.734351852,1.474407407,0.259944444
245,82,C,5.5,5.4,0.0595,0.0607,0.0614,0.1772,0.1782,0.1787,0.0605,0.178,8.2774,1.6441,9.9215,7.9618,1.4037,9.3655,0.2916,0.2114,0.501,1.803902061,1.504979394,0.298922667,35.09040579,29.27561246,5.814793332,33.12407159,28.15943977,4.964631817,1.734351852,1.474407407,0.259944444
246,83,A,5.6,5.57,0.0714,0.0698,0.0699,0.2096,0.2078,0.2098,0.0704,0.2091,9.7288,1.8638,11.5926,9.4922,1.644,11.1362,0.3033,0.2015,0.4901,2.070115476,1.737290238,0.332825238,41.00108462,34.40908727,6.591997359,39.38671571,33.57218646,5.814529249,1.999317774,1.704165171,0.295152603
247,83,B,5.7,5.57,0.0663,0.0668,0.067,0.2054,0.2055,0.2059,0.0667,0.2056,9.5974,1.6003,11.1977,9.4922,1.644,11.1362,0.3033,0.2015,0.4901,1.964514386,1.683755088,0.280759298,39.60434321,33.94427389,5.660069322,39.38671571,33.57218646,5.814529249,1.999317774,1.704165171,0.295152603
248,83,C,5.4,5.57,0.0632,0.0628,0.0628,0.1962,0.1959,0.1955,0.0629,0.1959,9.1503,1.4679,10.6182,9.4922,1.644,11.1362,0.3033,0.2015,0.4901,1.966340741,1.694506667,0.271834074,37.55478532,32.36307562,5.191709698,39.38671571,33.57218646,5.814529249,1.999317774,1.704165171,0.295152603
249,84,A,5.3,5.27,0.0566,0.0567,0.0567,0.1729,0.173,0.1725,0.0567,0.1728,8.059,1.4015,9.4606,8.1926,1.5988,9.7914,0.2946,0.1718,0.4075,1.785015346,1.520572579,0.264442767,33.46035698,28.50334111,4.957015869,34.63040249,28.97573743,5.654665063,1.857950664,1.554573055,0.303377609
250,84,B,5.6,5.27,0.0621,0.0626,0.0632,0.1831,0.1835,0.184,0.0626,0.1835,8.5304,1.7163,10.2466,8.1926,1.5988,9.7914,0.2946,0.1718,0.4075,1.829751667,1.523276905,0.306474762,36.24039518,30.17030016,6.070095023,34.63040249,28.97573743,5.654665063,1.857950664,1.554573055,0.303377609
251,84,C,4.9,5.27,0.0587,0.0597,0.06,0.1717,0.172,0.1725,0.0595,0.1721,7.9885,1.6785,9.667,8.1926,1.5988,9.7914,0.2946,0.1718,0.4075,1.972847891,1.630299864,0.342548027,34.19026196,28.25376435,5.936497607,34.63040249,28.97573743,5.654665063,1.857950664,1.554573055,0.303377609
252,85,A,5,4.77,0.0561,0.0559,0.0558,0.1738,0.1736,0.1731,0.0559,0.1735,8.1032,1.3176,9.4208,8.0706,1.4266,9.4973,0.1598,0.1237,0.1018,1.884166933,1.620639467,0.263527467,33.31978025,28.65953644,4.660243805,33.59022423,28.5442456,5.045624956,1.991048218,1.691949686,0.299077568
253,85,B,4.5,4.77,0.0573,0.0573,0.0577,0.1761,0.1757,0.1762,0.0574,0.176,8.2117,1.4012,9.6129,8.0706,1.4266,9.4973,0.1598,0.1237,0.1018,2.136189926,1.824812741,0.311377185,33.99892009,29.04313975,4.95578034,33.59022423,28.5442456,5.045624956,1.991048218,1.691949686,0.299077568
254,85,C,4.8,4.77,0.0576,0.0576,0.0578,0.1697,0.1699,0.1699,0.0577,0.1698,7.8971,1.561,9.4581,8.0706,1.4266,9.4973,0.1598,0.1237,0.1018,1.970441667,1.645225,0.325216667,33.45165169,27.93053689,5.521114805,33.59022423,28.5442456,5.045624956,1.991048218,1.691949686,0.299077568
255,86,A,5.4,5.27,0.0486,0.0485,0.048,0.1432,0.1425,0.1425,0.0484,0.1427,6.6381,1.3028,7.9409,6.8512,1.2815,8.1327,0.186,0.1357,0.229,1.470544444,1.229283704,0.241260741,28.08566174,23.47786659,4.607795147,28.76388201,24.23144939,4.532432624,1.543206831,1.300037951,0.24316888
256,86,B,5.3,5.27,0.0512,0.0513,0.0513,0.1505,0.15,0.1501,0.0513,0.1502,6.981,1.4054,8.3863,6.8512,1.2815,8.1327,0.186,0.1357,0.229,1.582327044,1.317162767,0.265164277,29.66093702,24.69039636,4.970540662,28.76388201,24.23144939,4.532432624,1.543206831,1.300037951,0.24316888
257,86,C,5.1,5.27,0.0477,0.048,0.0482,0.1485,0.1485,0.1485,0.048,0.1485,6.9345,1.1364,8.0709,6.8512,1.2815,8.1327,0.186,0.1357,0.229,1.582528889,1.359701699,0.22282719,28.54529721,24.5259909,4.019306312,28.76388201,24.23144939,4.532432624,1.543206831,1.300037951,0.24316888
258,87,A,5.4,5.33,0.0494,0.0497,0.0511,0.1552,0.1554,0.1568,0.0501,0.1558,7.2785,1.1683,8.4467,7.3318,1.2812,8.6129,0.0889,0.1054,0.1845,1.564209877,1.347861235,0.216348642,29.87456085,25.74255736,4.13200349,30.46226215,25.93124425,4.531371578,1.615928705,1.375572233,0.240375235
259,87,B,5.2,5.33,0.0509,0.0516,0.0522,0.1558,0.1563,0.1566,0.0516,0.1562,7.2824,1.2981,8.5806,7.3318,1.2812,8.6129,0.0889,0.1054,0.1845,1.650106923,1.400465385,0.249641538,30.3478673,25.75659617,4.591271132,30.46226215,25.93124425,4.531371578,1.615928705,1.375572233,0.240375235
260,87,C,5.4,5.33,0.0532,0.0532,0.0533,0.1598,0.1596,0.1595,0.0532,0.1596,7.4344,1.377,8.8114,7.3318,1.2812,8.6129,0.0889,0.1054,0.1845,1.631746914,1.376739012,0.255007901,31.16443847,26.2940888,4.870349673,30.46226215,25.93124425,4.531371578,1.615928705,1.375572233,0.240375235
261,88,A,5.9,5.5,0.0685,0.0691,0.0696,0.1982,0.1988,0.1988,0.0691,0.1986,9.2152,1.9773,11.1925,8.832,1.7601,10.592,0.3511,0.1882,0.532,1.897034124,1.561894689,0.335139435,39.5858433,32.59241235,6.99343095,37.4619792,31.23717903,6.225153852,1.925818182,1.605818182,0.320018182
262,88,B,5.3,5.5,0.0616,0.0617,0.0624,0.183,0.1831,0.1837,0.0619,0.1833,8.5256,1.654,10.1796,8.832,1.7601,10.592,0.3511,0.1882,0.532,1.920687044,1.608611069,0.312075975,36.00354153,30.15363467,5.849906864,37.4619792,31.23717903,6.225153852,1.925818182,1.605818182,0.320018182
263,88,C,5.3,5.5,0.066,0.0569,0.0661,0.1882,0.188,0.188,0.063,0.1881,8.7552,1.6488,10.404,8.832,1.7601,10.592,0.3511,0.1882,0.532,1.963018365,1.651918994,0.311099371,36.79704794,30.96544764,5.831600292,37.4619792,31.23717903,6.225153852,1.925818182,1.605818182,0.320018182
264,89,A,4.9,5.07,0.0402,0.0402,0.0402,0.121,0.1208,0.1206,0.0402,0.1208,5.6269,1.0343,6.6611,5.6545,0.9597,6.6141,0.0994,0.1321,0.2155,1.359417143,1.148337959,0.211079184,23.55925585,19.90116715,3.658088703,23.39286977,19.99893895,3.394284502,1.304556213,1.115285996,0.189289941
265,89,B,5,5.07,0.0405,0.0408,0.0415,0.1233,0.1238,0.124,0.0409,0.1237,5.7647,1.0376,6.8023,5.6545,0.9597,6.6141,0.0994,0.1321,0.2155,1.360453333,1.152941867,0.207511467,24.05838108,20.38872934,3.669651741,23.39286977,19.99893895,3.394284502,1.304556213,1.115285996,0.189289941
266,89,C,5.3,5.07,0.0372,0.0374,0.0374,0.1192,0.119,0.1189,0.0373,0.119,5.5718,0.8071,6.379,5.6545,0.9597,6.6141,0.0994,0.1321,0.2155,1.203578365,1.051286541,0.152291824,22.56124119,19.7065101,2.854731084,23.39286977,19.99893895,3.394284502,1.304556213,1.115285996,0.189289941
267,90,A,5.5,5.6,0.0656,0.0653,0.0655,0.192,0.1914,0.1913,0.0655,0.1916,8.9026,1.7999,10.7026,8.5573,1.6507,10.208,0.3871,0.1819,0.5685,1.94591903,1.618659879,0.327259152,37.85299097,31.48698215,6.366008818,36.10384098,30.26561505,5.838225932,1.822857143,1.528089286,0.294767857
268,90,B,5.6,5.6,0.063,0.063,0.063,0.1857,0.1856,0.1855,0.063,0.1856,8.6305,1.7041,10.3345,8.5573,1.6507,10.208,0.3871,0.1819,0.5685,1.845452857,1.541152857,0.3043,36.55137582,30.52435453,6.027021292,36.10384098,30.26561505,5.838225932,1.822857143,1.528089286,0.294767857
269,90,C,5.7,5.6,0.0576,0.0577,0.0575,0.1749,0.1746,0.1743,0.0576,0.1746,8.1389,1.4481,9.5869,8.5573,1.6507,10.208,0.3871,0.1819,0.5685,1.68192,1.427873684,0.254046316,33.90727877,28.78573955,5.121539223,36.10384098,30.26561505,5.838225932,1.822857143,1.528089286,0.294767857
270,91,A,5,5.1,0.0624,0.0619,0.0616,0.186,0.1853,0.1848,0.062,0.1854,8.631,1.6132,10.2442,8.2471,1.4596,9.7067,0.4106,0.1365,0.5389,2.048836533,1.726203467,0.322633067,36.2318125,30.52633986,5.705472637,34.33083398,29.16849402,5.162339959,1.90327451,1.617078431,0.286196078
271,91,B,4.9,5.1,0.055,0.0549,0.0547,0.1672,0.1688,0.1666,0.0549,0.1675,7.8143,1.352,9.1663,8.2471,1.4596,9.7067,0.4106,0.1365,0.5389,1.870679184,1.59475102,0.275928163,32.41963642,27.63768834,4.78194808,34.33083398,29.16849402,5.162339959,1.90327451,1.617078431,0.286196078
272,91,C,5.4,5.1,0.0583,0.058,0.0577,0.1783,0.1779,0.1772,0.058,0.1778,8.2959,1.4136,9.7095,8.2471,1.4596,9.7067,0.4106,0.1365,0.5389,1.798053333,1.536275556,0.261777778,34.34069463,29.34104831,4.999646318,34.33083398,29.16849402,5.162339959,1.90327451,1.617078431,0.286196078
273,92,A,5.1,5.13,0.0574,0.0573,0.0571,0.1757,0.1753,0.1751,0.0573,0.1754,8.1816,1.3999,9.5815,8.0311,1.3632,9.3943,0.274,0.1142,0.3863,1.878726797,1.604241046,0.274485752,33.88804791,28.93693617,4.95111174,33.22593195,28.40454127,4.821390677,1.831247563,1.565516569,0.265730994
274,92,B,5.2,5.13,0.0601,0.057,0.0568,0.1777,0.1751,0.1747,0.058,0.1758,8.1969,1.4546,9.6514,8.0311,1.3632,9.3943,0.274,0.1142,0.3863,1.856039231,1.576317692,0.279721538,34.13526208,28.99077598,5.1444861,33.22593195,28.40454127,4.821390677,1.831247563,1.565516569,0.265730994
275,92,C,5.1,5.13,0.0531,0.0532,0.0528,0.1653,0.1652,0.1649,0.053,0.1651,7.7149,1.2352,8.9501,8.0311,1.3632,9.3943,0.274,0.1142,0.3863,1.754921046,1.51271817,0.242202876,31.65486784,27.28606729,4.368800547,33.22593195,28.40454127,4.821390677,1.831247563,1.565516569,0.265730994
276,93,A,4.9,4.87,0.0642,0.0594,0.0565,0.1694,0.1645,0.1618,0.06,0.1652,7.6362,1.8843,9.5205,7.6457,1.534,9.1797,0.1694,0.3057,0.3604,1.942953741,1.558407891,0.38454585,33.6721841,27.00784702,6.664337082,32.46693075,27.04145151,5.425479239,1.884948665,1.569958932,0.314989733
277,93,B,4.7,4.87,0.0531,0.0526,0.0528,0.161,0.1601,0.1603,0.0528,0.1605,7.4813,1.3212,8.8025,7.6457,1.534,9.1797,0.1694,0.3057,0.3604,1.872865532,1.59176766,0.281097872,31.13272972,26.46002688,4.672702837,32.46693075,27.04145151,5.425479239,1.884948665,1.569958932,0.314989733
278,93,C,5,4.87,0.0556,0.0552,0.0554,0.1682,0.1675,0.1676,0.0554,0.1678,7.8197,1.3964,9.2161,7.6457,1.534,9.1797,0.1694,0.3057,0.3604,1.843228267,1.563939733,0.279288533,32.59581712,27.65685317,4.938963948,32.46693075,27.04145151,5.425479239,1.884948665,1.569958932,0.314989733
279,94,A,4.9,4.83,0.0399,0.0397,0.0396,0.1265,0.1264,0.126,0.0397,0.1263,5.9105,0.8677,6.7782,6.0657,0.9588,7.0245,0.1977,0.1294,0.3267,1.383303401,1.206228027,0.177075374,23.9732145,20.90442574,3.068788758,24.84438,21.45327863,3.391101365,1.454347826,1.255838509,0.198509317
280,94,B,4.6,4.83,0.0444,0.0443,0.0444,0.1349,0.1348,0.1349,0.0444,0.1349,6.2882,1.1069,7.3951,6.0657,0.9588,7.0245,0.1977,0.1294,0.3267,1.607629275,1.367007246,0.240622029,26.15510599,22.24033859,3.914767395,24.84438,21.45327863,3.391101365,1.454347826,1.255838509,0.198509317
281,94,C,5,4.83,0.0407,0.0405,0.0405,0.1286,0.1281,0.128,0.0406,0.1282,5.9983,0.9019,6.9002,6.0657,0.9588,7.0245,0.1977,0.1294,0.3267,1.3800392,1.19966,0.1803792,24.40473934,21.21489708,3.189842258,24.84438,21.45327863,3.391101365,1.454347826,1.255838509,0.198509317
282,95,A,4.7,4.73,0.0234,0.022,0.0203,0.0626,0.0615,0.0596,0.0219,0.0612,2.834,0.6659,3.5,2.8163,0.4866,3.3029,0.301,0.3169,0.6016,0.744677163,0.602985816,0.141691348,12.37880267,10.02346089,2.355341775,11.68175709,9.960741317,1.721015774,0.698287526,0.595412262,0.102875264
283,95,B,4.6,4.73,0.0238,0.0235,0.0228,0.0675,0.0672,0.0663,0.0234,0.067,3.1081,0.6732,3.7813,2.8163,0.4866,3.3029,0.301,0.3169,0.6016,0.82201942,0.675664058,0.146355362,13.37373323,10.99262455,2.381108675,11.68175709,9.960741317,1.721015774,0.698287526,0.595412262,0.102875264
284,95,C,4.9,4.73,0.0135,0.014,0.0146,0.0524,0.0527,0.0536,0.014,0.0529,2.5068,0.1207,2.6275,2.8163,0.4866,3.3029,0.301,0.3169,0.6016,0.536221769,0.511588844,0.024632925,9.292942869,8.866044187,0.426898682,11.68175709,9.960741317,1.721015774,0.698287526,0.595412262,0.102875264
285,96,A,5.3,5.23,0.0374,0.0372,0.0372,0.1073,0.107,0.107,0.0373,0.1071,4.9693,1.0683,6.0375,5.5806,1.0518,6.6325,0.7327,0.19,0.8659,1.139154214,0.937597484,0.20155673,21.35360166,17.57539318,3.778208484,23.45794723,19.73756808,3.720025465,1.268164436,1.067036329,0.201108987
286,96,B,5.1,5.23,0.0369,0.0368,0.037,0.1153,0.115,0.1151,0.0369,0.1151,5.3798,0.8542,6.234,5.5806,1.0518,6.6325,0.7327,0.19,0.8659,1.222354248,1.054866144,0.167488105,22.04854873,19.02743628,3.021112447,23.45794723,19.73756808,3.720025465,1.268164436,1.067036329,0.201108987
287,96,C,5.3,5.23,0.046,0.0461,0.0469,0.138,0.1369,0.1373,0.0463,0.1374,6.3928,1.2331,7.6259,5.5806,1.0518,6.6325,0.7327,0.19,0.8659,1.438847296,1.206188176,0.232659119,26.9713895,22.61016246,4.36122704,23.45794723,19.73756808,3.720025465,1.268164436,1.067036329,0.201108987
288,97,A,4.9,5.07,0.0483,0.0482,0.0481,0.1412,0.1409,0.1408,0.0482,0.141,6.5508,1.3269,7.8777,6.4332,1.2688,7.702,0.2558,0.1035,0.359,1.607689252,1.336898503,0.270790748,27.86191318,23.16899861,4.692914574,27.24057438,22.75305935,4.487515031,1.51913215,1.26887574,0.25025641
289,97,B,5.3,5.07,0.0486,0.0485,0.0485,0.1424,0.1422,0.142,0.0485,0.1422,6.6092,1.3303,7.9394,6.4332,1.2688,7.702,0.2558,0.1035,0.359,1.498006541,1.247013836,0.250992704,28.08033765,23.37544505,4.704892599,27.24057438,22.75305935,4.487515031,1.51913215,1.26887574,0.25025641
290,97,C,5,5.07,0.0436,0.044,0.0447,0.1315,0.1318,0.1323,0.0441,0.1319,6.1397,1.1493,7.289,6.4332,1.2688,7.702,0.2558,0.1035,0.359,1.457798667,1.227948533,0.229850133,25.77984485,21.71515409,4.064690764,27.24057438,22.75305935,4.487515031,1.51913215,1.26887574,0.25025641
291,98,A,5.1,5.07,0.0486,0.0485,0.0486,0.1434,0.1436,0.1435,0.0486,0.1435,6.6745,1.3042,7.9787,6.4059,1.1434,7.5494,0.3197,0.2316,0.5494,1.564459869,1.308726013,0.255733856,28.21937233,23.60650303,4.612869303,26.70085591,22.65650421,4.043998019,1.489033531,1.263491124,0.225522682
292,98,B,5.1,5.07,0.047,0.047,0.047,0.1398,0.1394,0.1393,0.047,0.1395,6.491,1.2481,7.7391,6.4059,1.1434,7.5494,0.3197,0.2316,0.5494,1.517466667,1.272745098,0.244721569,27.3717196,22.95748744,4.414232157,26.70085591,22.65650421,4.043998019,1.489033531,1.263491124,0.225522682
293,98,C,5,5.07,0.0408,0.0406,0.0403,0.1296,0.1293,0.129,0.0406,0.1293,6.0522,0.878,6.9302,6.4059,1.1434,7.5494,0.3197,0.2316,0.5494,1.386046667,1.210446133,0.175600533,24.51097593,21.40564005,3.10533588,26.70085591,22.65650421,4.043998019,1.489033531,1.263491124,0.225522682
294,99,A,5.1,5.07,0.045,0.0452,0.0448,0.1332,0.1331,0.1327,0.045,0.133,6.1863,1.2076,7.3939,6.1945,1.1396,7.3341,0.359,0.2261,0.5795,1.449780392,1.212996078,0.236784314,26.15080993,21.87974818,4.271061753,25.93937893,21.90882082,4.03055811,1.446568047,1.221794872,0.224773176
295,99,B,4.9,5.07,0.04,0.0395,0.0393,0.1254,0.1248,0.1244,0.0396,0.1249,5.8396,0.8874,6.727,6.1945,1.1396,7.3341,0.359,0.2261,0.5795,1.372859864,1.19176381,0.181096054,23.79222372,20.65375492,3.138468793,25.93937893,21.90882082,4.03055811,1.446568047,1.221794872,0.224773176
296,99,C,5.2,5.07,0.0481,0.0481,0.0484,0.1411,0.1411,0.1411,0.0482,0.1411,6.5575,1.3239,7.8814,6.1945,1.1396,7.3341,0.359,0.2261,0.5795,1.51566,1.261066154,0.254593846,27.87519276,23.19284148,4.682351277,25.93937893,21.90882082,4.03055811,1.446568047,1.221794872,0.224773176
297,100,A,4.2,4.43,0.0372,0.0378,0.0384,0.1061,0.1066,0.1074,0.0378,0.1067,4.9427,1.1268,6.0695,4.9425,1.3053,6.2478,0.0887,0.1958,0.2597,1.445118095,1.176824762,0.268293333,21.46670439,17.48130438,3.985400014,22.09733324,17.48072434,4.616608899,1.4103386,1.115688488,0.294650113
298,100,B,4.5,4.43,0.0444,0.043,0.0406,0.1116,0.1096,0.1076,0.0427,0.1096,5.0311,1.5147,6.5457,4.9425,1.3053,6.2478,0.0887,0.1958,0.2597,1.454610963,1.11801837,0.336592593,23.15112589,17.79402513,5.357100752,22.09733324,17.48072434,4.616608899,1.4103386,1.115688488,0.294650113
299,100,C,4.6,4.43,0.0414,0.0389,0.0368,0.1076,0.1051,0.103,0.039,0.1052,4.8538,1.2744,6.1282,4.9425,1.3053,6.2478,0.0887,0.1958,0.2597,1.332215942,1.055164928,0.277051014,21.67430619,17.16686237,4.507443824,22.09733324,17.48072434,4.616608899,1.4103386,1.115688488,0.294650113