Leaf No.,Avg Total Chlorophyll (µg/cm2),Avg Chlorophyll a (µg/cm2),Avg Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/mg),Avg Chlorophyll a (µg/mg),Avg Chlorophyll b (µg/mg)
1,46.05352228,36.79441811,9.259104163,2.160390279,1.726104995,0.434285284
2,45.52574725,37.1840403,8.341706947,2.399658327,1.960030663,0.439627665
3,36.24924508,29.82712189,6.422123191,1.886321971,1.552139084,0.334182887
4,30.19098661,24.76916995,5.421816667,1.842125218,1.511298551,0.330826667
5,25.64496318,20.76103527,4.883927912,1.144538363,0.926625747,0.217912616
6,30.71914833,24.96217962,5.756968711,1.440644516,1.170601897,0.270042619
7,46.64230506,37.597727,9.044578058,2.431529489,1.960062737,0.471466752
8,47.22782611,38.50042363,8.727402482,2.278769626,1.857812384,0.420957242
9,11.64557466,9.908003429,1.737571228,0.710390222,0.604174518,0.106215704
10,55.452371,42.5075658,12.9448052,2.572824875,1.973969793,0.598855082
11,19.08562244,16.14682197,2.938800469,1.087319787,0.919907083,0.167412704
12,28.69756745,24.1122036,4.58536386,1.601791885,1.345853103,0.255938782
13,7.806609921,6.909345846,0.897264074,0.390269422,0.345275363,0.044994059
14,53.0116605,43.22043023,9.791230262,2.555521451,2.083746405,0.471775045
15,8.678608537,7.602073362,1.076535175,0.460941766,0.403752271,0.057189495
16,32.2201693,26.54903681,5.671132489,1.811610164,1.493378202,0.318231962
17,33.00017684,27.35209026,5.648086581,1.794321153,1.487217308,0.307103846
18,32.72204224,27.06629569,5.655746544,1.779815694,1.472214871,0.307600823
19,35.48871126,29.3716693,6.117041962,1.895366188,1.568563876,0.326802312
20,44.67426375,37.01722195,7.657041805,2.385110702,1.976456,0.408654702
21,26.69702357,22.37756557,4.319458002,1.348426432,1.130160724,0.218265708
22,35.0377292,29.50914778,5.528581422,1.91729791,1.614744644,0.302553266
23,25.48413069,21.6856696,3.798461091,1.385650598,1.179116581,0.206534017
24,41.74339204,34.24368678,7.499705265,2.278297473,1.869177667,0.409119807
25,50.35014266,42.43797364,7.912169013,2.314817203,1.951006764,0.363810439
26,39.11247239,31.75487806,7.357594335,2.013457293,1.639615763,0.373841531
27,47.84454505,39.72534012,8.119204923,2.430293183,2.01781667,0.412476514
28,55.23528801,45.59085615,9.64443187,2.560200875,2.113173552,0.447027322
29,48.35992706,40.32876219,8.031164871,2.414367409,2.013780246,0.400587162
30,39.6042206,33.01542996,6.588790644,2.153825162,1.795326564,0.358498598
31,26.37999575,22.1426611,4.237334654,1.338687137,1.124228895,0.214458241
32,33.70806787,28.63236267,5.075705202,1.831562898,1.556229315,0.275333583
33,36.59704636,29.85107323,6.745973136,1.858929175,1.516337942,0.342591232
34,25.73783059,21.59019279,4.147637798,1.331848908,1.117227649,0.214621258
35,41.28433818,34.24904702,7.035291159,2.218294151,1.840236634,0.378057516
36,36.85378793,30.67110891,6.182679022,1.861201054,1.548901179,0.312299874
37,30.49634293,25.59601047,4.900332461,1.55280195,1.303341531,0.24946042
38,42.75473501,35.66948512,7.085249896,2.11661762,1.764712234,0.351905385
39,46.855822,39.51641162,7.339410373,2.597650022,2.190758867,0.406891155
40,32.21103173,26.7245463,5.486485424,1.774847235,1.47257173,0.302275505
41,32.63164745,27.53546014,5.09618731,1.886746214,1.591694819,0.295051396
42,29.73552302,25.15242586,4.583097152,1.705304081,1.442302319,0.263001763
43,28.88168007,23.53890893,5.342771136,1.701251296,1.386539815,0.314711481
44,28.14873971,23.59112023,4.557619485,1.493273769,1.251452277,0.241821492
45,39.81650987,32.00364999,7.812859871,1.909423278,1.534775901,0.374647377
46,40.6178067,33.49805946,7.119747235,2.0026424,1.651668831,0.35097357
47,30.3905842,25.50517869,4.885405516,1.562349354,1.311177809,0.251171545
48,35.23696054,29.81733198,5.419628555,1.822125719,1.541672917,0.280452803
49,53.63236425,44.12438754,9.507976704,2.555885943,2.102636392,0.453249552
50,49.99226144,40.6470161,9.345245338,2.267552447,1.843977736,0.423574711
51,41.1904836,33.98767301,7.202810592,2.019795648,1.666962081,0.352833566
52,56.1250446,45.70257559,10.42246901,2.752356905,2.241237186,0.511119718
53,33.21666863,28.0039015,5.212767128,1.772049518,1.493752107,0.278297412
54,21.89623447,18.77253543,3.12369904,1.146989823,0.983271244,0.163718579
55,40.0887034,32.54188772,7.546815685,2.04105815,1.656114487,0.384943664
56,30.09936887,25.02565058,5.073718296,1.647338577,1.369823347,0.27751523
57,33.48194572,27.44013581,6.041809908,1.856795644,1.521801006,0.334994639
58,19.29063372,16.32299482,2.967638899,1.124809627,0.951715019,0.173094608
59,23.1548419,19.45983825,3.695003655,1.233891569,1.036972181,0.196919388
60,22.72234404,19.15381073,3.568533321,1.311603916,1.105592851,0.206011065
61,32.2781181,27.03072159,5.247396509,2.124196618,1.778970801,0.345225817
62,36.43375068,30.55460611,5.879144562,2.194234679,1.839807988,0.354426691
63,27.77195382,23.24892284,4.523030975,1.48130447,1.240029646,0.241274824
64,31.18787422,24.80703277,6.380841448,1.547929099,1.228944251,0.318984849
65,22.93712952,19.95423357,2.982895947,1.359193246,1.18335853,0.175834715
66,25.93694875,22.04675359,3.890195154,1.594494883,1.35592408,0.238570803
67,22.7101098,18.66753279,4.042577004,1.276192637,1.049020671,0.227171966
68,27.26044658,22.8319917,4.428454882,1.521119043,1.274051592,0.247067451
69,39.11447659,31.85133888,7.263137708,2.038343519,1.659822061,0.378521458
70,24.16343559,20.67640313,3.487032452,1.376547593,1.177694029,0.198853565
71,25.35417856,21.53282718,3.821351379,1.546585849,1.314016654,0.232569196
72,42.07880031,35.26068237,6.818117941,2.230525375,1.869222345,0.36130303
73,47.33927361,38.94196474,8.397308876,2.49408011,2.053457178,0.440622933
74,45.68081551,38.18678488,7.494030637,2.397504987,2.00393839,0.393566596
75,36.96289407,30.64103888,6.32185518,1.95404755,1.619748677,0.334298873
76,60.6085591,49.21464714,11.39391196,2.937833902,2.385446332,0.552387571
77,32.00766468,26.93515676,5.072507919,1.459849754,1.228374741,0.231475013
78,27.96342144,23.74746489,4.215956552,1.69252345,1.4385727,0.25395075
79,38.40777314,32.19209953,6.215673607,1.951386827,1.635628578,0.315758249
80,35.88310737,29.68976759,6.193339778,2.056955345,1.701848744,0.3551066
81,12.01362382,10.44500248,1.568621348,0.649462577,0.564737934,0.084724642
82,33.12401971,28.1594775,4.964542218,1.734105487,1.474532947,0.259572541
83,39.38673772,33.57214559,5.814592126,2.000323534,1.705183998,0.295139537
84,34.63033804,28.97580187,5.654536166,1.862538301,1.558049783,0.304488519
85,33.59011734,28.54440436,5.045712983,1.996932842,1.696892403,0.30004044
86,28.76396532,24.23141795,4.532547374,1.545133459,1.30204939,0.243084069
87,30.46228887,25.93108078,4.531208098,1.615354571,1.375021877,0.240332694
88,37.46214426,31.23716489,6.224979369,1.926913178,1.607474917,0.31943826
89,23.39295937,19.9988022,3.394157176,1.30781628,1.117522122,0.190294158
90,36.10388185,30.26569208,5.838189778,1.824430629,1.529228807,0.295201823
91,34.33071452,29.16835884,5.162355678,1.90585635,1.619076681,0.286779669
92,33.22605928,28.40459315,4.821466129,1.829895691,1.564425636,0.265470055
93,32.46691031,27.04157569,5.425334622,1.88634918,1.571371761,0.314977418
94,24.84435328,21.45322047,3.391132804,1.456990625,1.257631758,0.199358868
95,11.68182626,9.960709876,1.721116377,0.700972784,0.596746239,0.104226545
96,23.45784663,19.73766397,3.720182657,1.266785253,1.066217268,0.200567985
97,27.24069856,22.75319925,4.487499312,1.52116482,1.270620291,0.250544528
98,26.70068929,22.65654351,4.04414578,1.489324401,1.263972415,0.225351986
99,25.9394088,21.90878153,4.030627274,1.446100085,1.221942014,0.224158071
100,22.09737882,17.48073063,4.616648197,1.410648333,1.116669353,0.29397898